Gene	RF_Importance
RHOB	2.88936049192281
CA12	2.85252645087473
TBC1D9	2.3042667969589
FOXC1	2.28475080880055
CT62	2.04102139554079
LOC145837	1.8409315076542
TFF3	1.82428336925999
DSC2	1.76406106854184
CXXC5	1.72350371050181
TTLL4	1.70157814441225
GPR77	1.69651248234646
ESR1	1.52039330684349
PPP1R14C	1.40786899658462
PRTFDC1	1.40043852974407
TPSG1	1.35170636842978
SLC7A8	1.32495335113796
XBP1	1.31432318089774
MLPH	1.26243737728551
FSIP1	1.20788623769047
ARSG	1.19029283936977
PRKX	1.16284736678564
KCNK15	1.13609815179979
PSAT1	1.13225204679032
B3GNT5	1.09896890398441
CCDC48	1.07396720662825
C1orf64	1.06914048542446
EN1	1.02787525615909
C6orf97	1.01745355860623
VGLL1	0.994989074426588
AGR2	0.952304609247281
PRR15	0.950820663906782
CDCA2	0.903771469271313
TFF1	0.887529035777838
TTC36	0.874997501352587
CSAD	0.874428208488629
FAM47E	0.872533636685727
CXorf61	0.845447398304622
C19orf36	0.835437719432411
ASPM	0.818226238451153
ART3	0.815293551063902
TCEAL1	0.808947560879242
AGR3	0.785346645074131
FOXA1	0.783058547050355
CMBL	0.761067618527032
HAPLN3	0.753293600706983
FAM171A1	0.749675057337842
DNALI1	0.746625176323929
CHRD	0.740064422370058
HORMAD1	0.740024362983449
SPTBN4	0.729529996967892
POU5F1	0.723513301545833
SYBU	0.720824767600776
P4HTM	0.683669025413932
STAC	0.668620261819567
ANXA9	0.667986296886627
CYP2B7P1	0.660086584179628
CORO6	0.649255223193756
UBASH3B	0.640562914078712
TMEM178	0.63451510641469
KIAA1804	0.626922398295148
ACBD7	0.625883850239921
ULBP3	0.622587074153485
MTHFD1L	0.612406037846149
GATA3	0.603764170800481
CENPA	0.60201972334545
UGT8	0.589130834241974
ZNF703	0.565497271813613
TTK	0.558014583965989
PLCH1	0.539505410832693
CACNA2D2	0.537867634781407
LOC84740	0.536923452413867
SFRS13B	0.536662282546495
GDF15	0.534447551757082
BCL11A	0.532431325822301
BPI	0.531575596671325
ZNF462	0.527835883996967
KIAA1370	0.524645920227814
MMP17	0.513904137751396
BCAS1	0.513793045275949
MGC2889	0.504980930610878
CRIP1	0.498150684430098
ABCC8	0.493479849020017
CENPE	0.485479607745841
FLJ46111	0.464650558530721
CTSL2	0.463258800161432
AKR1E2	0.462211252869015
FZD9	0.459029051891559
THSD4	0.443728419406022
CCNE1	0.430384854608742
NCAPG	0.429743697505854
ERBB4	0.424029423255485
IGFALS	0.414831662484527
FREM2	0.406860686224474
GAMT	0.405540621299944
C10orf116	0.402844456241137
SPDEF	0.397830934643086
LMO4	0.397703086756272
NFE2L3	0.394309594885244
TMSB15B	0.393977101875804
ELF5	0.387596267517372
CPLX1	0.38622605930871
PCDHB9	0.377144178360371
CLCN4	0.376649557385416
SSPO	0.37080440038734
CXADR	0.365241788526223
AZU1	0.363185348595943
INPP5J	0.362507119071997
CENPW	0.362073151819024
LRRC48	0.361646767624852
AMY1A	0.359041885106588
LPO	0.353846141917178
CENPF	0.351412003338173
TSPAN1	0.350714263680388
KIAA1984	0.347328278745321
S100A9	0.34684392579276
KIF20A	0.346395528317552
KIF11	0.345948872182927
MFI2	0.345868440274455
SLC6A14	0.343622184465984
FLJ45983	0.338745838118621
SLC39A12	0.336813864997896
STOX2	0.335572764745552
FAM83B	0.331998394959993
GP2	0.331608398859213
MAGED2	0.330074512422901
A2ML1	0.327637757443454
CENPI	0.327356169750441
FAM72A	0.324092227949686
CCDC74B	0.324059861550176
C17orf28	0.320549850766307
MEX3A	0.316217776267499
MAP2	0.315907453865984
PRR11	0.314474129892993
ZNF552	0.311848736402952
KRT83	0.308544019027305
SRRM3	0.306032311264256
POU4F1	0.305805823097498
CXorf49B	0.305156809293855
KIF14	0.301784788121379
PRRT3	0.301561745734884
SHROOM1	0.301006978522875
CCDC78	0.300667736380837
VSNL1	0.297623932050568
NPAS1	0.296891245091366
KCNK5	0.296863622545353
F7	0.295062649811717
LCT	0.293317117115681
CDH3	0.291795180415606
KCNS1	0.29021216424202
C15orf59	0.287455120543161
GABBR2	0.284050275520311
NUDT12	0.283510906746595
TAF4B	0.281748563496838
ADRA2C	0.281234501857902
MKI67	0.280600351876949
GABRP	0.279115914181998
SULT1A2	0.278004686680471
LRRC17	0.276926568162154
INA	0.276784347316075
KLK6	0.276378578691256
MAPT	0.276310376366702
SOX10	0.274659932495752
DOC2A	0.272591053359069
EVL	0.272544446424
PCSK4	0.272452640593643
ABCC11	0.271746290972591
DLGAP5	0.269288130664534
CYP4B1	0.268850668268421
RGS11	0.268455275688027
DACH1	0.267877753750759
GRM4	0.267218742933222
ABTB2	0.26631606075277
ERBB2	0.265923900454529
SKA3	0.26558954728744
NDC80	0.265098114765145
MAST4	0.261945474344861
HJURP	0.26178717499571
SCUBE2	0.260894778979947
LEMD1	0.260721509818358
ASTN2	0.25940952120666
C9orf170	0.258460509751737
SIDT1	0.256547552586129
FIGN	0.255877387627341
MLXIPL	0.255806025560261
CFD	0.255772242151913
C9orf169	0.255066570033203
GJB3	0.253795337968448
CCDC40	0.251990517353021
CRAT	0.251699778785016
KCNN4	0.251630247985877
NEIL3	0.250681657502871
C6orf218	0.250376316433688
SLC16A6	0.250246088605084
CHODL	0.249962542231993
BUB1	0.248707011108108
MMP7	0.247868149532082
SLPI	0.246669032160817
B3GNT3	0.246629950885915
GPR160	0.246448319348901
TRIM2	0.245106299872995
CAPN6	0.244965691391728
C14orf174	0.244735771149423
S100A8	0.244337682198703
HPX	0.242311235837022
ACADSB	0.242230393368036
UGT2B7	0.241606652903759
CHRM3	0.240896343702419
DNAH7	0.240088862927311
PADI2	0.237723300659658
TGM5	0.237396745256627
TPX2	0.236146183342718
DKK1	0.236015126679016
OBP2B	0.235703053251555
OLAH	0.233673884803876
NIPAL1	0.233262978031477
CDKN2A	0.232459591898631
FAM19A3	0.231684912998666
MDGA2	0.230670569680811
C20orf26	0.229567665046492
CPA4	0.227937560659243
CYP39A1	0.226686711232058
SLC34A2	0.226114320551198
LOC284233	0.224982270403169
METRN	0.224783490306581
SMOC1	0.224069922421792
SFRP1	0.222548691804733
PNPLA7	0.221718206850472
AGAP11	0.221514993055782
TMSB15A	0.221448913124762
ANKRD45	0.21966551001568
PLAC9	0.219630681302118
AKR7L	0.218991387554561
KCNJ11	0.218008068244116
GCNT2	0.21767857403117
GPR126	0.21721450130981
SLC44A4	0.216944132541785
SEMA3B	0.216905846963924
ENPP1	0.216328450299651
GALNT13	0.216019679160427
CLSTN2	0.215433193278409
IL12RB2	0.214999394951764
KLHDC9	0.214642186298568
PI3	0.214238789276188
WDR65	0.213996298714903
GPRC5C	0.213317472481184
RPH3AL	0.210874545026543
RGS22	0.210642406099424
PDZK1	0.210347830064635
CHST4	0.210188814591684
MMP12	0.209549915281668
ADAMTSL5	0.208848732910916
PLEKHG4B	0.208610180368552
SOX8	0.207534769438266
TNIP3	0.207296547924244
CMYA5	0.206945892689781
VTCN1	0.206562563165093
CDCA7	0.206050531870902
SERPINA11	0.206030795314608
IL22RA2	0.205156761649744
FOXM1	0.203578672084131
SLC15A2	0.203214041001303
SYNPO2L	0.202850672911625
ACSM5	0.202720451676945
CYP21A2	0.201719398478311
DIAPH3	0.199858362980282
RAB30	0.199704270891641
RIMS4	0.199355791186838
C9orf98	0.199090901149566
WISP2	0.198452927404422
C19orf21	0.198404158955715
ADD2	0.197427025408037
DEPDC1	0.196656031860536
CDCA8	0.196603593267557
AMTN	0.195617730328594
ABCA13	0.194865336999692
ACOX2	0.194775866733727
FABP7	0.193504858532646
IL6ST	0.193079085538717
TMEM40	0.192139231384944
BTNL9	0.19211406646341
FAM57B	0.190823745541659
PRSS33	0.190790660693226
ACE2	0.190332420472907
ATP6V1C2	0.190134280309333
ROPN1	0.189026093969591
BAIAP2L2	0.188266931633805
STX19	0.187039144432295
CA6	0.186329171508287
LAMP3	0.185965625512096
ZIC1	0.185790044840208
LDHD	0.185353721108275
DEGS2	0.184537466525981
LOC389033	0.183892075608983
CHI3L2	0.183480292179431
AKR7A3	0.183310666099635
SPEF1	0.182061188177795
CEP55	0.182059582518869
LYPD6	0.181873049791758
FFAR2	0.181538529434817
GBP5	0.181217383440343
S100B	0.18106835059478
C11orf86	0.181045696627303
C4orf32	0.180811627803451
PRAME	0.180228790119439
TRIM58	0.180025462821429
HAO1	0.179972597063851
RAB26	0.179964830916431
CCDC74A	0.179489194408475
CD300LG	0.178922796191108
BCL2L14	0.178657622351371
AR	0.178185058269929
KRT16	0.177313360948874
LOC100127888	0.177110504437119
KIF2C	0.176922816020917
SLC6A11	0.176493001737543
ANLN	0.176344089429247
ANKRD30B	0.1760597820828
AKR1B15	0.175479972179827
LOC645431	0.175218331065085
CWH43	0.174961232424364
PALM	0.174810170966535
GFRA3	0.174714365681831
GPR110	0.174345141529931
SAMD11	0.173861963311872
ELOVL2	0.173605881582622
PIK3CA	0.173349599280532
THPO	0.173347561457268
LY6D	0.172793420681388
SERPINB5	0.172546991262911
NEURL	0.171980397245708
TMEM71	0.171880978080692
PTCHD1	0.17138623866453
C6orf211	0.17076630362173
ANKRD24	0.170709421637832
DYNLRB2	0.170694525104184
IGF2BP3	0.170492113786105
DSG1	0.17046809873351
KIF15	0.170415602702686
RERG	0.169966334770656
TTC22	0.169717070234411
FANCA	0.169678003181217
RAET1L	0.16964597185258
C8orf46	0.169594808449497
UBXN10	0.169394360766691
KRT6A	0.16915489485283
CCNO	0.16887208728929
ZIC4	0.168723470363697
DEPDC1B	0.167313881046371
PART1	0.167059846190825
LIN7A	0.166514651241312
GSTM3	0.165498722802042
EGFR	0.165001766858156
C10orf90	0.164718537018553
SCRG1	0.164426555534908
PROM1	0.163483283989421
TNXB	0.163452275325969
GTSE1	0.163380662783513
AIF1L	0.163267689366785
SGOL1	0.163260176902621
HPN	0.162567120099669
SLC26A9	0.162558872996207
SMPD3	0.162533456656554
FAM72B	0.162233277121285
ADAMTS15	0.162187802062523
TRPM8	0.160963241115429
ZNF280B	0.160420544458165
CA9	0.160054114307626
CACNA1H	0.159488088432759
C1orf130	0.159460515234858
RARRES1	0.159267293668343
GRIK4	0.158633728244168
SLC38A3	0.158535710301054
GRPR	0.158535056916076
PLA2G4A	0.158411143546142
CXCL1	0.158291130836301
GPRIN2	0.157730779164718
CBS	0.157271298072147
SHC2	0.15703771769069
CDC20B	0.15693347137394
ATP10B	0.156151103692954
GDF5	0.155910905599971
PLA2G10	0.155810432899758
RAPGEF3	0.15556419014799
ROPN1B	0.155357803890419
KCNJ3	0.155336583800762
CSN3	0.15525775428499
LIPG	0.15514461987299
IRS1	0.153502372597543
HPDL	0.152653713107069
ULBP2	0.152319042098202
MCM10	0.152276132952952
E2F8	0.151399224205678
MPP6	0.151183751095816
CLSPN	0.151119845803355
UNC5A	0.151119015157702
ST8SIA1	0.15087015542705
FAM198B	0.150782520262523
SPIB	0.150753027065284
CTSG	0.150602154413436
NRTN	0.149920193131609
E2F2	0.149125489336283
S100A1	0.149058255465008
NAV3	0.14867385976991
RHBDL1	0.14858517013496
CCNB2	0.14803489229041
DSG3	0.147592416158118
KLK7	0.147213937130592
OTX1	0.147104175523239
SLC7A2	0.146951484921559
ZNF695	0.146793512277499
CCDC67	0.146641136008903
RTN4RL1	0.146592800664494
DLX6	0.146245062790646
MUC15	0.146177012582337
RAB27B	0.146144016596905
BCL2A1	0.146123844317078
MSL3L2	0.146051525285165
SLC16A10	0.145923493746763
CDH1	0.145892131278028
IL8	0.145628355767027
RET	0.145420351353503
CAMKV	0.145103225703329
SOX11	0.144526702138963
PIF1	0.14452274959133
PAX9	0.14370774630333
KLK5	0.143679185052375
INPP4B	0.143600848750182
RLBP1	0.143518352059848
FBP1	0.143506595819776
PP14571	0.143444826136605
CDC25A	0.143380050562981
CHRM1	0.143327027135693
CXCL13	0.142942843235132
CD38	0.142847792885492
FOXG1	0.142462033336053
LOC286467	0.141782883493903
ROBO2	0.141584096908777
NR2E1	0.140787493100113
REEP1	0.140514049607426
REEP6	0.14005235822665
NXNL2	0.140032356708589
SLC15A1	0.139538230508174
C15orf42	0.139451371103323
LOC121838	0.139398180722965
C3orf57	0.139269942702424
?|90288	0.1391449833192
GALNT6	0.139081359410131
MATN4	0.138855593388784
ZNF385B	0.13885314097414
RRM2	0.138666543508202
ARL9	0.138348912729448
CHST6	0.138265009110602
LIN28B	0.138002851119189
SERHL2	0.137949177692546
HRASLS5	0.13787279084937
CCNA2	0.13777929664218
EEF1A2	0.137756559538745
ULBP1	0.13748247427838
C1orf106	0.137107676627385
SLC7A5	0.136908758341331
FAM72D	0.136876915079712
GPR81	0.136224622139545
PM20D2	0.136046387091226
CACNA1D	0.135965907799638
LRRC50	0.135768403185727
GPIHBP1	0.135759837496213
VAX1	0.13558690635435
LFNG	0.135555620919812
SDR16C5	0.135490948227209
CASC1	0.135422946489096
SYTL4	0.13487083587791
SRCIN1	0.134648244380321
C16orf71	0.134396876162725
NOSTRIN	0.134291982857365
KRT6C	0.134173433848579
CHRNA5	0.133556681709614
CHAC1	0.133382876529509
CRHR1	0.133294082777039
SOSTDC1	0.133257626533044
PTGS2	0.132957267836142
C4orf31	0.132781017949737
KCNMA1	0.132609375770923
SLC39A6	0.132211602956163
UBE2C	0.13186835865743
NXPH3	0.131822025375841
RND1	0.131805242358819
LRRN4CL	0.131751197764755
MEIS3	0.131248517382283
MAPK4	0.131156456502659
C16orf45	0.130960020879775
SLCO5A1	0.130713344019337
LOC157381	0.130592630819027
C20orf103	0.13027157202238
MMP1	0.129998373584573
ORC1L	0.129950687305208
NHLRC4	0.129853047457027
KIAA1467	0.129211487174889
MAGEB4	0.129074778708956
BBOX1	0.129016665151683
RGMA	0.128961760350843
PRSS12	0.128958749823014
STAC2	0.128880356372594
DNER	0.128578818090482
SCUBE1	0.128513792320886
SCEL	0.128124017299906
SEZ6L	0.127940082352685
SMC1B	0.127925464930312
MUC5B	0.12782676662386
TUBA3E	0.127280510124366
IGF2BP2	0.126770190773226
BCAM	0.126750406496254
ZMYND10	0.12665936244509
FAM3D	0.126374976153363
COL9A3	0.126012787030774
RHCG	0.125971524925246
GGH	0.125971016885647
TOP2A	0.125867647572185
CACNA1F	0.12581304914559
RDH10	0.125363621555092
MYB	0.125306772392073
KERA	0.125259631228157
HSD17B2	0.124934610112766
GPC2	0.124810684570822
CDC20	0.124747886477918
VIPR2	0.124671094863079
ADAM33	0.124633639408431
MAP7D2	0.124370585719044
CHI3L1	0.123973989940388
KRT6B	0.123901026866864
TDO2	0.123858820573159
LIPE	0.123848554221212
C19orf51	0.123743254957655
LOC113230	0.123708252911724
ARNTL2	0.123521545612631
GSTP1	0.123332990841722
FOSL1	0.123026354908967
SOX6	0.122931064047507
ADRA2A	0.122175257487355
ATP7B	0.122133552185714
CELF4	0.121950932204919
CTNND2	0.121758843253723
C1QL2	0.121701498969667
NIPAL4	0.121652458310833
MUM1L1	0.121587640141354
PCDH8	0.121537668729576
PREX1	0.121500574974695
TTC39A	0.121479044825094
WNT6	0.121395318716323
TBX3	0.121376055672955
SH2D2A	0.120973521751296
MAP3K1	0.120881593623321
JAKMIP3	0.120822595745901
OGN	0.120820045424329
AURKB	0.120810605771495
AQP7	0.120693538587124
SYTL5	0.120397759471927
KLF5	0.12039056138979
RASD2	0.120009589661105
PCDH19	0.118815422798369
MID1	0.118790887792213
LYPD6B	0.11874870776251
CELSR1	0.118736847368326
TMEM74	0.118431541524187
ESYT3	0.118191115235948
C10orf82	0.118133960728684
ONECUT2	0.118004194566676
STON2	0.117667494450084
