Gene	RF_Importance
EFNA5	0.117580937113379
C6orf15	0.117095820945461
NPM2	0.116980813556555
C19orf33	0.116867668486904
CXCL10	0.11640355285111
SLC6A2	0.116179027543551
COL4A6	0.116121774822696
CCND1	0.116027659840716
HLA-DOB	0.115898912422322
CHAD	0.115667981011231
CHST8	0.115582324012875
NPC1L1	0.115539597951181
HDC	0.115497323708645
PNMT	0.11544021477039
TMPRSS6	0.115357133031854
LMX1B	0.115325999197991
IL34	0.115210683304848
SYT9	0.115197325891004
KLHDC7B	0.115085176617143
DSC3	0.115081172426793
ATP1A2	0.114593801316737
FAM64A	0.114408298772642
HMGCS2	0.114357808897063
LOC84856	0.114175902231692
BCL2	0.113763245448401
MFSD7	0.113363731438096
WDR93	0.113226226734849
TGFA	0.113001797570152
DEFB1	0.112735215281538
THRSP	0.112239311446877
TFCP2L1	0.112094968501854
MAST1	0.111769997382561
CDH19	0.11162197253168
LPPR3	0.111566213758578
SLITRK6	0.111306195384486
DHRS2	0.110917505096317
CCL18	0.110909922361048
KIF12	0.110770338408579
SERPINA5	0.110688403618321
CXCL11	0.110152696267383
AFF3	0.110107872051529
GZMB	0.109872843902719
PFKFB1	0.109383805198951
KBTBD12	0.109332720780952
FERMT1	0.109218845344727
SBSN	0.109026654646586
COL22A1	0.108969771571198
GPD1	0.108714091152055
DPYSL5	0.108713434539159
TLE6	0.108593486986131
CPA3	0.108343240556828
C1QL4	0.108239263788397
CITED1	0.107706851229442
GLIPR1L2	0.107625066349231
RCOR2	0.107534049190897
DNAH5	0.107394459025845
PGBD5	0.107324947488014
TMCC2	0.107296907371882
PTPRN2	0.106851967941585
PGLYRP2	0.10681487544191
S100A7	0.106811733358621
FMO6P	0.106788962937429
LONRF2	0.106767668159507
POLN	0.106724444513654
EGR3	0.10642058594787
DNAI1	0.106294313497398
PNMA3	0.106266316574551
C10orf93	0.106230407445815
SLC23A1	0.106176759619323
STC2	0.105826610650076
KCNQ4	0.105808629500935
LRG1	0.105742881589504
PTGER3	0.105732325794856
NUF2	0.105673785987946
NAT1	0.105529676831603
UCHL1	0.105397873389563
PPP1R3C	0.105138539541534
MYRIP	0.105044804982542
RGS20	0.104897698875868
ADCY1	0.104839367734959
TRIM29	0.10474418315311
ORM2	0.104642276636827
PGLYRP4	0.104303104233278
PLIN4	0.104280245185301
DUSP9	0.104218801195206
LOC93432	0.1041770666359
HR	0.103957402629466
RASGRF1	0.103738273573453
MUCL1	0.103698619516975
L1CAM	0.103546165942508
EXO1	0.103293908723319
BMPR1B	0.103274186235913
ABCA8	0.102981754056083
KCNF1	0.102966326555975
KIF4A	0.10282554265377
SLC40A1	0.102769872833406
TMEM45B	0.102610862932592
FAM54A	0.102398181294407
ITGB8	0.102359415527919
C5orf46	0.102306353159206
SEPT3	0.101763285890852
CR2	0.101761867477718
CNTNAP2	0.101515292633292
COCH	0.101395090205547
TMEM145	0.101293587038928
PALM2	0.101192024107105
CBLN4	0.101056745908088
CACNG1	0.100676344727247
ATP6V0A4	0.100548935335643
SYT17	0.100314511939829
KLK10	0.100220852311922
RASAL1	0.100125166572737
MPP2	0.100093087268507
CAMK2B	0.100086794994619
SERPINB2	0.100057464090083
TPSAB1	0.0999658395783226
GPR19	0.0998234243236235
OXGR1	0.0997786927396203
CRYAB	0.0997779840369326
KIAA1324	0.0993277117832593
MYBL2	0.0992458657937531
KIAA1377	0.0990736539509264
KCNH1	0.0989428810141484
DGCR5	0.0986947356949121
CCKBR	0.0985920509155626
SYTL2	0.098471933792884
MICALCL	0.0983460935309682
TP53	0.0982817639392858
CDC45	0.0982725480654138
CCDC129	0.0982571373148256
PTX3	0.098194423974986
FUT3	0.0981534880698869
ADCY5	0.098077548506589
C8orf47	0.0979456867294381
ABCA12	0.0978421607186571
COL9A1	0.0978329939332071
TFAP2B	0.097825336847656
PCP2	0.0973788456131543
PLIN5	0.0972355038141533
MPV17L	0.0971649067881007
CCL7	0.0971558951499519
GLS2	0.0966874526261778
ANXA8	0.0966360107606722
NCRNA00092	0.0965210702590501
L3MBTL4	0.0959319564819879
CSAG3	0.095521837881584
TUBB3	0.0955089376276304
PGR	0.0953425485870082
C6orf223	0.0950770741473708
CHN2	0.0950443799322243
MND1	0.0949647395157337
PCK1	0.0949373690648657
GSTA1	0.0947862116622511
TTYH1	0.0947240775884243
STARD10	0.0945389077225905
NCRNA00162	0.0944439585519668
LOC153328	0.094427375983393
RGL3	0.0943177662102073
ANKLE1	0.0942214957543681
TMEM26	0.0941598553337817
XK	0.0941535269058011
NCAM2	0.0941003605346004
AREG	0.0940337521848423
C7	0.0940307453750417
NRK	0.0939854634235263
PTPRT	0.0938815888164559
PSORS1C2	0.0931331077958371
HRCT1	0.0931088144413472
IGF1R	0.0928943944431566
SERPINB3	0.0927276398662611
ENTPD8	0.0926879629747739
NKX2-5	0.0926638250783404
SIX3	0.0925048710074663
NOL4	0.0924594827810336
ACSM1	0.0923466309722147
AGTR1	0.0923216288404819
NOVA1	0.0921772435559935
APBA2	0.0921437617229546
ABLIM3	0.0919765725595596
SLC7A4	0.0919246220326181
IL2RA	0.091914185757099
RALGPS2	0.0916231351336947
CHRDL2	0.0914463219189076
LOC283174	0.0913059769971759
NCAN	0.0906751040715681
PHGDH	0.0906272479617663
PLA2G4F	0.0906204343007287
RSPO4	0.090434814081874
NMU	0.0903608179684854
HRC	0.0903337718209335
CXADRP3	0.0903230019652227
TCAM1P	0.0902534568839563
SEC14L4	0.0899109986430292
GPR158	0.0897920387824001
ECEL1	0.0897232540952856
SULT2B1	0.0895770236469462
MARCO	0.0895467050540822
SEMA3E	0.0894192826631184
HBA1	0.0893697616797185
SVOPL	0.0893459118258359
PLK1	0.0892458277101852
LOC100188947	0.0892167413502544
NME5	0.08878089469163
CCL14	0.0886272852125751
RBM24	0.0885489475858711
OCA2	0.0885075870415471
MS4A15	0.0884987425591798
ANKRD43	0.0881638178772104
SIGLEC15	0.0881330918036533
IQUB	0.0880769352308987
AURKA	0.0879302775119036
TMEM84	0.0877190811179955
SLC27A2	0.0877190115054385
FGFBP1	0.0875832579790086
IL20	0.0873450948933517
HRASLS	0.087343690207444
ACTL8	0.0872966534844096
CXCL5	0.087247951724816
FSTL4	0.087222813802581
TCF7L1	0.0870585346874913
LRRC26	0.0870147286488889
SRMS	0.0869407216620528
RAD51AP1	0.0868567335885073
CALML5	0.0863848199227807
C4A	0.0863717408041015
MATN3	0.0862943278440318
TNN	0.0860783433923601
PKP1	0.0860743745777482
CP	0.0859813736705851
ROPN1L	0.0859376186695017
IDO1	0.0859335330779523
ANKRD30A	0.085896950492661
CBFA2T3	0.0856117554970323
MUC6	0.0854839682018655
ITIH5L	0.0854521111059109
LAD1	0.0854259251680833
SKA1	0.0853089795930857
CXCL14	0.085291162284243
SUSD3	0.0852340063023359
GRP	0.0852208729468511
C5orf49	0.0852160810307786
FAM134B	0.0850906259250447
AQP9	0.0848890590275094
ADH1B	0.084602251331347
NKAIN1	0.0844809178966703
TRPV6	0.0844787480051772
GLDC	0.08438971647206
C14orf132	0.0836459311042499
MYT1	0.0836401415455691
FMO5	0.0835420389461109
COL11A2	0.0833705608873954
DNAJC12	0.0833485685881032
ADAMDEC1	0.0832171047992886
TAT	0.0832093127494991
BAIAP3	0.0831014645315926
IL20RA	0.082744783548299
TMEM63C	0.0824042091269393
C4orf40	0.0820379407231421
AQP5	0.0819526497479551
ABAT	0.0819146266622344
KIF5C	0.0818651502420423
ZG16B	0.0814998087214181
LRP8	0.0814190275008194
SERPINB4	0.0812937245803963
ORC6L	0.0809716700026593
MUC16	0.0809298050819776
EFCAB6	0.0808716410568883
ATP1A4	0.0807668490591392
ABCC6	0.0806874198066068
LOC100190938	0.08057376189689
LCN2	0.0803373475461598
CDK1	0.0800090481622921
FAM83E	0.0799890684201073
GPR12	0.079966380090274
CDCA3	0.0798519827622227
IGSF9B	0.0792333012603819
ANXA8L2	0.0792292489915088
FAM196A	0.0791186245854405
KIFC1	0.079033260274213
SYT1	0.0786519226031554
KLHL34	0.0786333125441697
SLC6A4	0.0784921128994907
CKAP2L	0.0780720683197856
RSPH1	0.0778178204270864
DPY19L2P4	0.0777636112138643
KRT5	0.0777530866037128
TPRXL	0.0776522442206632
ZBTB8B	0.077633555273417
FGD3	0.0775453057347028
LRRC56	0.0775253254636507
GNG4	0.0775190310721514
FBN3	0.0775143766246507
SEMA3C	0.0775106964049862
KLK8	0.0774495907563466
SCNN1A	0.0774031699769883
MSX2	0.0773730136054046
TNF	0.0773684853241186
PAPL	0.0773222508409746
ODAM	0.0772853760528164
EBF4	0.0772063349574854
KNDC1	0.0771117485152321
CAPN13	0.0770908106195524
FAT3	0.0770440296606303
RGR	0.0770440162924165
HRASLS2	0.0769874665267134
RNF182	0.0769513169388472
ZFP42	0.0769269305593312
GRIK3	0.0765322677964708
WNK4	0.0763288544240533
TUSC5	0.0760809306556451
PRTG	0.0759529542957264
TPRG1	0.0757696113860828
KIF1A	0.0753554529386333
UBD	0.0752801535140547
KRT81	0.0751597647514502
SDPR	0.0750797398805447
CTTNBP2	0.0750525392903435
DOK7	0.0748990049458182
PIP	0.074295140974675
PCSK1N	0.0742161395114832
IQGAP3	0.0741994551714838
DDN	0.0741533203310822
IL1F5	0.0740675109910059
SLC30A8	0.0739294927161788
PAX2	0.0737785345730826
CRABP1	0.0734606142026896
GLYATL2	0.0730659123063855
KCNG1	0.0730475408937333
MKRN3	0.0730441614104142
GJB6	0.0727352048361639
SCGB1D2	0.0726645836311121
HSPB8	0.0725960270290912
SPAG17	0.0724435179518471
MIA	0.0723711720032202
LOC100128977	0.072315027821817
C1orf173	0.0722510273568205
TOX3	0.0721044121454873
SHC4	0.0720315419442739
C9orf116	0.0718645552478789
EMX1	0.0718208772239462
OMD	0.0717054824449634
UPF0639	0.0713727420641961
C10orf79	0.0712764059553499
FOLR1	0.0707747206349706
CNGA1	0.0706807666421698
STK32B	0.0703890166892475
KRT23	0.070330486417466
LRP2	0.0702692170323449
CST2	0.0702448018407327
BARX1	0.0701478573697708
LOC100124692	0.0701288856277371
TLX1	0.0701191517426225
GAL	0.0699542656159355
SERPINB7	0.0699369416398323
FOXD1	0.0698754668424741
MMEL1	0.069776014652628
CPB1	0.069700914671009
TLX3	0.0695910859135704
TMC5	0.0695792364025719
PGM5	0.069352400346008
MELK	0.0693277000087968
FGF10	0.0692494766306843
CASQ1	0.0688386566321628
ATP13A5	0.0688015544502193
CLIC6	0.0687694557694788
GREB1L	0.06873632033863
SLC28A1	0.0686370022360072
TNNT1	0.0684708831932848
OPRK1	0.0681510769726229
LOC285629	0.0681044984238887
MS4A2	0.0680221820347878
LRRC46	0.0679607608825466
HEPACAM2	0.0678134259740349
NPNT	0.0676743799345767
SYT8	0.0675577897345806
AFP	0.0673866011107928
ZBTB16	0.0672795648979141
C7orf63	0.0672460738519327
AMBP	0.0672040309349133
GIPR	0.0671016100728928
TMEM171	0.0665289949019269
MAB21L1	0.0664876427535855
C9orf68	0.0664435994159526
NXPH1	0.0663371741130481
VSTM2A	0.0662415694024369
SCN2B	0.0662207052977284
HOXB2	0.0661934021866239
DUSP4	0.066037680721142
DIO1	0.0659548677512176
C21orf15	0.0658301048031217
ZFP57	0.0657426120139525
MMRN1	0.065714199859511
CLDN6	0.0656945567562778
TMEM232	0.0655164599244402
MSMB	0.0654129183816534
CCL20	0.0652364839111709
IL1R2	0.0650283102752086
HS6ST3	0.0650282724867232
CYP27C1	0.0648531032225252
ABCC12	0.0648033883869956
GATA2	0.0647238080224348
LUZP2	0.0646448852957668
C4orf7	0.0646176384802194
SLC6A17	0.0643823417105703
PLIN1	0.0641915197745886
BIRC5	0.0640179109596752
NEK10	0.0636960082012319
SLC26A3	0.0636271634198232
KIF18B	0.0635014854593592
PRDM13	0.0631144054606953
MS4A8B	0.0630260031255825
GPR156	0.0627321017773617
THBS4	0.0627035863669728
GNMT	0.0626128910207927
NPY1R	0.0625364113055109
SORCS1	0.0623978678280007
CYP4F12	0.0623956292993258
TUBA3D	0.0618878973177779
FABP4	0.0618547840452083
KRT86	0.0618040200261383
VAV3	0.0616789794611202
KLHDC7A	0.061620663705083
LOC284578	0.0614015596978028
PVALB	0.0613426631962292
BAI2	0.0610259603045079
RANBP3L	0.0609122968615811
MT1H	0.0608996245482876
PTPLA	0.0608051347833716
CYP4Z1	0.0607725445773671
LOC440925	0.0603552695410671
FAM184B	0.0602901376333229
LRFN2	0.0602119537486099
LRRC31	0.0601888962384185
CYP4Z2P	0.0600891353351048
BTG2	0.0600038961905392
TMEM158	0.059874916300417
CYP4F8	0.0597642312995016
RORC	0.0597010148308903
DMRT1	0.0594738683914312
PCNT	0.0594384115884855
TTC18	0.0594117576437926
PHF21B	0.0593528642175198
TLX1NB	0.0592469999457592
KCNE4	0.0592456717713514
CBX2	0.0588222578748317
NCCRP1	0.0587374089757363
ABCC13	0.058662435224457
NTN4	0.0583002673218704
CLGN	0.0578601425731209
TRH	0.0577749849175568
HGD	0.057716346010371
TMEM132C	0.0573195964384942
RAD54L	0.0571923025209565
CYP4F22	0.0566690223629803
KRT17	0.0563923682732337
SCGB2A2	0.0563714756721081
C9orf152	0.0557399049287106
CAPN9	0.0553321872885629
SLC6A15	0.0552612235693009
FAM81B	0.055212274095014
CIDEC	0.0547421096749564
C16orf89	0.0547334468367032
SCN7A	0.0540510384116627
MAGEA6	0.0539304131160129
SLC1A6	0.0538527742922984
DEFB132	0.0536708425075471
TEX15	0.0535142657787276
GRIA1	0.053386629382292
BMP4	0.0533446277018906
CYP4F11	0.0532083425639703
ITPR1	0.0527722733025405
BPIL1	0.052734353501197
GREB1	0.0524491101972937
SLC4A8	0.0524379297648288
MAGEB1	0.052326598847108
LOC284276	0.0522672305845242
LDHB	0.0522575245561452
CYP4X1	0.0518752725645235
KCND3	0.0517650167879238
GSDMC	0.0515873483001698
CEACAM5	0.0513909950467588
PRSS3	0.0510162129886386
MAGEA4	0.0507882812770148
S100A2	0.0505268432942961
FAM83D	0.0504769184584768
PHYHD1	0.0499213886468772
PLAT	0.0498360160621346
ADIPOQ	0.0496241734214247
ST8SIA6	0.0495943514233384
MSLN	0.0493044614296648
FBXO15	0.0486523213688458
MAG	0.048100632650571
C3orf15	0.0478761783790206
CYP2A6	0.0478082859646397
SCGB2A1	0.0477560314640767
C1QTNF7	0.0477191399385262
UGT2B15	0.0470183232050228
MYH11	0.0466516367888286
TIMP4	0.0451548544055524
C20orf114	0.0447827216600604
CEACAM6	0.0446954720847523
SH3GL3	0.0443553212913554
CALB2	0.0439280265033857
RP1	0.0438964417714101
NEK5	0.0438155709305856
CACNG4	0.0436356237882281
MAGEA3	0.0434174066140919
LOC645323	0.0433131508431182
C14orf180	0.0429000360759442
NBPF6	0.0425837600201537
LOC100130148	0.0425536293289276
FAM135B	0.0425259114665108
RASGEF1C	0.0421918910446684
NBPF4	0.0419688517970093
KLRG2	0.0415679477202947
FLRT3	0.0406538364851176
DHDPSL	0.0405941821927654
ALB	0.0395791660800975
IGDCC3	0.0394505973750645
SPHKAP	0.0393886597513698
CST4	0.0388947347137412
TPSB2	0.038760478294179
KRT9	0.0387275027397201
GFRA1	0.0385108037689839
RAI2	0.0382594361405036
LOC728606	0.037704525819163
SLC7A13	0.0375749472428603
SLC5A1	0.0369909248736142
CIB3	0.0357242493278684
ASCL1	0.0348058716906545
SERPINA6	0.034412914929792
KRT37	0.0325238269207156
NBEA	0.0315692096950204
GPR98	0.0314203151503367
UGT2B11	0.0307009105064568
CYP2A7	0.0302074078116278
SPATA4	0.0294364923878729
VWA2	0.0289448863108256
KCNC2	0.02834343126719
GRIA2	0.0279944091677462
CAPN8	0.0275636589955638
PHGR1	0.0271161120483877
C1orf168	0.0255838654388554
PEBP4	0.0254696571796683
CGA	0.0251938697318008
CST5	0.0236211066126856
CLEC3A	0.0235363115652345
CST9	0.0216897838643992
APOF	0.0213377061912467
TMC3	0.0154085133257547
GLRA3	0.00920222471753319
