PC	Variance	Percent	Cumulative
PC1	0.140261979184257	14.0261979184257	14.0261979184257
PC2	0.101761110530034	10.1761110530034	24.2023089714291
PC3	0.0508591649434823	5.08591649434823	29.2882254657773
PC4	0.0433961433446932	4.33961433446932	33.6278398002466
PC5	0.0325301291307608	3.25301291307608	36.8808527133227
PC6	0.027751042595794	2.7751042595794	39.6559569729021
PC7	0.0206972007252088	2.06972007252088	41.725677045423
PC8	0.0171680688783162	1.71680688783162	43.4424839332546
PC9	0.0126746894222983	1.26746894222983	44.7099528754844
PC10	0.0108836081952447	1.08836081952447	45.7983136950089
PC11	0.0106690769752583	1.06690769752583	46.8652213925347
PC12	0.00957401769301707	0.957401769301707	47.8226231618364
PC13	0.00860731414985872	0.860731414985872	48.6833545768223
PC14	0.00714888823242275	0.714888823242275	49.3982434000646
PC15	0.00683587821897301	0.683587821897301	50.0818312219619
PC16	0.00643919913807139	0.643919913807139	50.725751135769
PC17	0.00630550033037199	0.630550033037199	51.3563011688062
PC18	0.00591136071333851	0.591136071333851	51.9474372401401
PC19	0.00553743575905309	0.553743575905309	52.5011808160454
PC20	0.00522064002017514	0.522064002017514	53.0232448180629
PC21	0.00498279963345364	0.498279963345364	53.5215247814083
PC22	0.00466220747581231	0.466220747581231	53.9877455289895
PC23	0.00455331205629467	0.455331205629467	54.4430767346189
PC24	0.00446597790549203	0.446597790549203	54.8896745251682
PC25	0.0042579754213135	0.42579754213135	55.3154720672995
PC26	0.00411574310967751	0.411574310967751	55.7270463782673
PC27	0.00391679579972216	0.391679579972216	56.1187259582395
PC28	0.00383935967544071	0.383935967544071	56.5026619257835
PC29	0.00368205347040451	0.368205347040451	56.870867272824
PC30	0.0036443550336401	0.36443550336401	57.235302776188
PC31	0.00352209494377299	0.352209494377299	57.5875122705653
PC32	0.00338346843460347	0.338346843460347	57.9258591140257
PC33	0.00335303180840511	0.335303180840511	58.2611622948662
PC34	0.00323080515584503	0.323080515584503	58.5842428104507
PC35	0.00311248348554516	0.311248348554516	58.8954911590052
PC36	0.00310032773481279	0.310032773481279	59.2055239324865
PC37	0.00301135061434521	0.301135061434521	59.506658993921
PC38	0.00296633888691386	0.296633888691386	59.8032928826124
PC39	0.00283383790742626	0.283383790742626	60.086676673355
PC40	0.00275284190952493	0.275284190952493	60.3619608643075
PC41	0.00271765005353534	0.271765005353534	60.633725869661
PC42	0.0026447110039084	0.26447110039084	60.8981969700519
PC43	0.00259480326070345	0.259480326070345	61.1576772961222
PC44	0.00256188997553702	0.256188997553702	61.4138662936759
PC45	0.00247602618023918	0.247602618023918	61.6614689116998
PC46	0.0024303419668454	0.24303419668454	61.9045031083844
PC47	0.00240134975873979	0.240134975873979	62.1446380842583
PC48	0.00234057441878482	0.234057441878482	62.3786955261368
PC49	0.00230059704955252	0.230059704955252	62.6087552310921
PC50	0.00225393529033803	0.225393529033803	62.8341487601259
PC51	0.00222926819394033	0.222926819394033	63.0570755795199
PC52	0.00217770737241812	0.217770737241812	63.2748463167617
PC53	0.00209213341015026	0.209213341015026	63.4840596577767
PC54	0.00207421583048702	0.207421583048702	63.6914812408254
PC55	0.00203649763476455	0.203649763476455	63.8951310043019
PC56	0.00199078150842438	0.199078150842438	64.0942091551443
PC57	0.00197483356964126	0.197483356964126	64.2916925121085
PC58	0.00196189110135683	0.196189110135683	64.4878816222442
PC59	0.00191296639258558	0.191296639258558	64.6791782615027
PC60	0.00185908836618186	0.185908836618186	64.8650870981209
PC61	0.00181798315156589	0.181798315156589	65.0468854132775
PC62	0.00179098786024827	0.179098786024827	65.2259841993023
PC63	0.00178439007016735	0.178439007016735	65.404423206319
PC64	0.00174979989834416	0.174979989834416	65.5794031961535
PC65	0.00174481803165865	0.174481803165865	65.7538849993193
PC66	0.00171879653784914	0.171879653784914	65.9257646531042
PC67	0.00166977861486212	0.166977861486212	66.0927425145905
PC68	0.00165859927198446	0.165859927198446	66.2586024417889
PC69	0.001637102885885	0.1637102885885	66.4223127303774
PC70	0.00160371319875732	0.160371319875732	66.5826840502531
PC71	0.00156068240703896	0.156068240703896	66.738752290957
PC72	0.00155035948640037	0.155035948640037	66.8937882395971
PC73	0.00154484685718996	0.154484685718996	67.0482729253161
PC74	0.00153076485210324	0.153076485210324	67.2013494105264
PC75	0.00149929597252841	0.149929597252841	67.3512790077792
PC76	0.00148227327212716	0.148227327212716	67.499506334992
PC77	0.00147547442884739	0.147547442884739	67.6470537778767
PC78	0.00145604743099333	0.145604743099333	67.792658520976
PC79	0.00144724691244618	0.144724691244618	67.9373832122206
PC80	0.0014365373144747	0.14365373144747	68.0810369436681
PC81	0.0014164872436358	0.14164872436358	68.2226856680317
PC82	0.0013866329608782	0.13866329608782	68.3613489641195
PC83	0.00136905069317755	0.136905069317755	68.4982540334373
PC84	0.00135778252813538	0.135778252813538	68.6340322862508
PC85	0.00133323416049417	0.133323416049417	68.7673557023002
PC86	0.00132092394028615	0.132092394028615	68.8994480963288
PC87	0.00131997022706412	0.131997022706412	69.0314451190352
PC88	0.00130863904394462	0.130863904394462	69.1623090234297
PC89	0.00128381304581574	0.128381304581574	69.2906903280113
PC90	0.00127360894389455	0.127360894389455	69.4180512224007
PC91	0.00126178245984065	0.126178245984065	69.5442294683848
PC92	0.00125103802074142	0.125103802074142	69.6693332704589
PC93	0.00122995655869865	0.122995655869865	69.7923289263288
PC94	0.00122691743226576	0.122691743226576	69.9150206695554
PC95	0.00121886710661817	0.121886710661817	70.0369073802172
PC96	0.00121200839046136	0.121200839046136	70.1581082192633
PC97	0.00120515212431681	0.120515212431681	70.278623431695
PC98	0.00117630592550533	0.117630592550533	70.3962540242455
PC99	0.00116936041500841	0.116936041500841	70.5131900657464
PC100	0.00115286869111858	0.115286869111858	70.6284769348583
PC101	0.00114186892413587	0.114186892413587	70.7426638272719
PC102	0.00113748038553735	0.113748038553735	70.8564118658256
PC103	0.00112645552823849	0.112645552823849	70.9690574186494
PC104	0.00110834791830889	0.110834791830889	71.0798922104803
PC105	0.00110417093930787	0.110417093930787	71.1903093044111
PC106	0.00108431506386226	0.108431506386226	71.2987408107973
PC107	0.00108041800995129	0.108041800995129	71.4067826117924
PC108	0.00107270986712658	0.107270986712658	71.5140535985051
PC109	0.0010644195427587	0.10644195427587	71.620495552781
PC110	0.00105239840989618	0.105239840989618	71.7257353937706
PC111	0.00104310464225606	0.104310464225606	71.8300458579962
PC112	0.00103687456894194	0.103687456894194	71.9337333148904
PC113	0.00102845783986544	0.102845783986544	72.036579098877
PC114	0.00102785668896353	0.102785668896353	72.1393647677733
PC115	0.00101261765302251	0.101261765302251	72.2406265330756
PC116	0.00100545313384535	0.100545313384535	72.3411718464601
PC117	0.000994885314850621	0.0994885314850621	72.4406603779451
PC118	0.000985596938991155	0.0985596938991155	72.5392200718443
PC119	0.000981528172313778	0.0981528172313778	72.6373728890756
PC120	0.000975684604648965	0.0975684604648965	72.7349413495405
PC121	0.000971375094866329	0.0971375094866329	72.8320788590272
PC122	0.000964125268708698	0.0964125268708698	72.928491385898
PC123	0.000957195098978309	0.0957195098978309	73.0242108957959
PC124	0.000952139988656229	0.0952139988656229	73.1194248946615
PC125	0.000944298853316239	0.0944298853316239	73.2138547799931
PC126	0.000931543933153546	0.0931543933153546	73.3070091733085
PC127	0.000924615548047859	0.0924615548047859	73.3994707281133
PC128	0.000921489739293654	0.0921489739293654	73.4916197020426
PC129	0.000915671834080312	0.0915671834080312	73.5831868854507
PC130	0.000913891082426393	0.0913891082426393	73.6745759936933
PC131	0.000903514142031666	0.0903514142031666	73.7649274078965
PC132	0.000899606194223693	0.0899606194223693	73.8548880273188
PC133	0.00089786157286577	0.089786157286577	73.9446741846054
PC134	0.000890562763700629	0.0890562763700629	74.0337304609755
PC135	0.000886782006425218	0.0886782006425218	74.122408661618
PC136	0.000875100876574601	0.0875100876574601	74.2099187492755
PC137	0.000872442304314313	0.0872442304314313	74.2971629797069
PC138	0.000864069276443423	0.0864069276443423	74.3835699073512
PC139	0.000858459258335729	0.085845925833573	74.4694158331848
PC140	0.000855407428033966	0.0855407428033966	74.5549565759882
PC141	0.000854605238304333	0.0854605238304333	74.6404170998186
PC142	0.000845390408033905	0.0845390408033905	74.724956140622
PC143	0.000842375780796356	0.0842375780796356	74.8091937187016
PC144	0.000838750451751897	0.0838750451751897	74.8930687638768
PC145	0.000828924895265522	0.0828924895265522	74.9759612534034
PC146	0.000825369755935684	0.0825369755935684	75.058498228997
PC147	0.00082288396837092	0.082288396837092	75.1407866258341
PC148	0.00082043944648497	0.082043944648497	75.2228305704826
PC149	0.000809365652665091	0.0809365652665091	75.3037671357491
PC150	0.000807695426082023	0.0807695426082023	75.3845366783573
PC151	0.000803751021730499	0.0803751021730499	75.4649117805303
PC152	0.000799164831677279	0.0799164831677279	75.544828263698
PC153	0.00079664928895161	0.079664928895161	75.6244931925932
PC154	0.000793809053078585	0.0793809053078585	75.7038740979011
PC155	0.000790286689855217	0.0790286689855217	75.7829027668866
PC156	0.000785761167440289	0.0785761167440289	75.8614788836306
PC157	0.000780841775224063	0.0780841775224063	75.939563061153
PC158	0.000780381798352619	0.0780381798352619	76.0176012409883
PC159	0.000773254318060022	0.0773254318060022	76.0949266727943
PC160	0.000769059744894378	0.0769059744894378	76.1718326472837
PC161	0.000762577572381393	0.0762577572381393	76.2480904045219
PC162	0.000756853347117969	0.0756853347117969	76.3237757392336
PC163	0.000750888857448468	0.0750888857448468	76.3988646249785
PC164	0.000748219492860978	0.0748219492860978	76.4736865742646
PC165	0.000743785336183542	0.0743785336183542	76.548065107883
PC166	0.00074191657384075	0.074191657384075	76.622256765267
PC167	0.000736939488718353	0.0736939488718353	76.6959507141389
PC168	0.000727902788270566	0.0727902788270566	76.7687409929659
PC169	0.00072581671234866	0.072581671234866	76.8413226642008
PC170	0.000724847455857817	0.0724847455857817	76.9138074097866
PC171	0.000720860548108851	0.0720860548108851	76.9858934645975
PC172	0.000715146448916869	0.0715146448916869	77.0574081094891
PC173	0.000711353757995801	0.0711353757995801	77.1285434852887
PC174	0.000703873835097624	0.0703873835097624	77.1989308687985
PC175	0.000702658456404888	0.0702658456404888	77.269196714439
PC176	0.000699897391910895	0.0699897391910895	77.3391864536301
PC177	0.00069887165162093	0.069887165162093	77.4090736187922
PC178	0.000693910741620939	0.0693910741620939	77.4784646929543
PC179	0.000693002876824396	0.0693002876824396	77.5477649806367
PC180	0.000691940024929859	0.0691940024929859	77.6169589831297
PC181	0.000688699336196692	0.0688699336196692	77.6858289167493
PC182	0.000683751700683651	0.0683751700683651	77.7542040868177
PC183	0.000680976662892056	0.0680976662892056	77.8223017531069
PC184	0.000677344827257204	0.0677344827257204	77.8900362358326
PC185	0.00067476599311266	0.067476599311266	77.9575128351439
PC186	0.000671355021544325	0.0671355021544325	78.0246483372983
PC187	0.00066890944957529	0.066890944957529	78.0915392822559
PC188	0.000667098486176123	0.0667098486176123	78.1582491308735
PC189	0.000662867828856666	0.0662867828856666	78.2245359137591
PC190	0.000661268143711581	0.0661268143711581	78.2906627281303
PC191	0.000658250477483558	0.0658250477483558	78.3564877758787
PC192	0.000655801524402996	0.0655801524402996	78.4220679283189
PC193	0.000653064140192879	0.0653064140192879	78.4873743423382
PC194	0.000651515230875918	0.0651515230875918	78.5525258654258
PC195	0.00064792697272032	0.064792697272032	78.6173185626979
PC196	0.000644911413488056	0.0644911413488056	78.6818097040467
PC197	0.000643781360302468	0.0643781360302468	78.7461878400769
PC198	0.000638634277402143	0.0638634277402143	78.8100512678171
PC199	0.000632495196430477	0.0632495196430477	78.8733007874602
PC200	0.000629202232729866	0.0629202232729866	78.9362210107332
PC201	0.000627036998724739	0.062703699872474	78.9989247106056
PC202	0.000623706394391785	0.0623706394391785	79.0612953500448
PC203	0.000621616842648649	0.0621616842648649	79.1234570343097
PC204	0.000618249179870297	0.0618249179870297	79.1852819522967
PC205	0.000617313227982265	0.0617313227982265	79.2470132750949
PC206	0.000614394770769079	0.0614394770769079	79.3084527521719
PC207	0.000611401008780553	0.0611401008780553	79.3695928530499
PC208	0.000610912967857597	0.0610912967857597	79.4306841498357
PC209	0.000606759575575862	0.0606759575575862	79.4913601073932
PC210	0.000605297379476528	0.0605297379476528	79.5518898453409
PC211	0.000602497260201936	0.0602497260201936	79.6121395713611
PC212	0.000598755756358028	0.0598755756358028	79.6720151469969
PC213	0.000597147533346495	0.0597147533346495	79.7317299003316
PC214	0.000595184425747941	0.0595184425747941	79.7912483429063
PC215	0.000593233763380823	0.0593233763380823	79.8505717192444
PC216	0.000590007385111855	0.0590007385111855	79.9095724577556
PC217	0.000587960802152013	0.0587960802152013	79.9683685379708
PC218	0.000585417131408932	0.0585417131408932	80.0269102511117
PC219	0.000584501448430792	0.0584501448430792	80.0853603959548
PC220	0.000581961284900695	0.0581961284900695	80.1435565244448
PC221	0.000579467281162645	0.0579467281162645	80.2015032525611
PC222	0.000579355092174992	0.0579355092174992	80.2594387617786
PC223	0.00057433773103211	0.057433773103211	80.3168725348818
PC224	0.000572200465767124	0.0572200465767124	80.3740925814586
PC225	0.000571684441305435	0.0571684441305435	80.4312610255891
PC226	0.000569013146440672	0.0569013146440672	80.4881623402331
PC227	0.000567115705450418	0.0567115705450418	80.5448739107782
PC228	0.00056503013399801	0.056503013399801	80.601376924178
PC229	0.000562611609082412	0.0562611609082412	80.6576380850862
PC230	0.000561154643495425	0.0561154643495425	80.7137535494358
PC231	0.000559782878189827	0.0559782878189827	80.7697318372548
PC232	0.000555597408991843	0.0555597408991843	80.8252915781539
PC233	0.000553900183330342	0.0553900183330342	80.880681596487
PC234	0.00055250672988705	0.055250672988705	80.9359322694757
PC235	0.000550341656742667	0.0550341656742667	80.99096643515
PC236	0.000548900862008877	0.0548900862008877	81.0458565213508
PC237	0.00054740406091894	0.054740406091894	81.1005969274427
PC238	0.000542750589659102	0.0542750589659102	81.1548719864086
PC239	0.00054224282844569	0.054224282844569	81.2090962692532
PC240	0.000540587427513457	0.0540587427513457	81.2631550120046
PC241	0.000537954705273393	0.0537954705273393	81.3169504825319
PC242	0.000536723658994556	0.0536723658994556	81.3706228484313
PC243	0.000534597035793528	0.0534597035793528	81.4240825520107
PC244	0.000532871664125726	0.0532871664125726	81.4773697184233
PC245	0.000531963776680373	0.0531963776680373	81.5305660960913
PC246	0.000530735860838778	0.0530735860838778	81.5836396821752
PC247	0.000528265061834573	0.0528265061834573	81.6364661883586
PC248	0.000524537020521695	0.0524537020521695	81.6889198904108
PC249	0.000523302154795307	0.0523302154795307	81.7412501058904
PC250	0.000521441619433858	0.0521441619433858	81.7933942678337
PC251	0.000520488492238342	0.0520488492238342	81.8454431170576
PC252	0.000518536152140531	0.0518536152140531	81.8972967322716
PC253	0.000516300535959156	0.0516300535959156	81.9489267858675
PC254	0.00051516170318292	0.051516170318292	82.0004429561858
PC255	0.000513515392743601	0.0513515392743601	82.0517944954602
PC256	0.000510258953563382	0.0510258953563382	82.1028203908165
PC257	0.000509177846553245	0.0509177846553245	82.1537381754719
PC258	0.000508446800632248	0.0508446800632248	82.2045828555351
PC259	0.000506171645303281	0.0506171645303281	82.2552000200654
PC260	0.000504349906847923	0.0504349906847923	82.3056350107502
PC261	0.000502207550981743	0.0502207550981743	82.3558557658484
PC262	0.000501618264871759	0.0501618264871759	82.4060175923355
PC263	0.000498878149551128	0.0498878149551128	82.4559054072907
PC264	0.000497674286329499	0.0497674286329499	82.5056728359236
PC265	0.000495193669333243	0.0495193669333243	82.5551922028569
PC266	0.000493551596053158	0.0493551596053158	82.6045473624622
PC267	0.000491531542989084	0.0491531542989084	82.6537005167612
PC268	0.00049045757724849	0.049045757724849	82.702746274486
PC269	0.000489580419916168	0.0489580419916168	82.7517043164776
PC270	0.000487564355510785	0.0487564355510785	82.8004607520287
PC271	0.000486734031329643	0.0486734031329643	82.8491341551617
PC272	0.000485107259305956	0.0485107259305956	82.8976448810923
PC273	0.0004836489468838	0.04836489468838	82.9460097757806
PC274	0.000480948850882316	0.0480948850882316	82.9941046608689
PC275	0.000480292591049899	0.0480292591049899	83.0421339199739
PC276	0.000478378057378339	0.0478378057378339	83.0899717257117
PC277	0.000477264057601797	0.0477264057601797	83.1376981314719
PC278	0.000474614527624772	0.0474614527624772	83.1851595842343
PC279	0.000473771099487172	0.0473771099487172	83.2325366941831
PC280	0.000473241406842497	0.0473241406842497	83.2798608348673
PC281	0.00047024644593133	0.047024644593133	83.3268854794605
PC282	0.000470099428182599	0.0470099428182599	83.3738954222787
PC283	0.00046929657220217	0.046929657220217	83.4208250794989
PC284	0.000466990968170625	0.0466990968170625	83.467524176316
PC285	0.000465288665439489	0.0465288665439489	83.51405304286
PC286	0.000464487851854093	0.0464487851854093	83.5605018280454
PC287	0.000462235563772984	0.0462235563772984	83.6067253844226
PC288	0.000460465975207494	0.0460465975207494	83.6527719819434
PC289	0.000458199029350583	0.0458199029350583	83.6985918848785
PC290	0.000457863330833281	0.0457863330833281	83.7443782179618
PC291	0.00045593498777809	0.045593498777809	83.7899717167396
PC292	0.000454673131462662	0.0454673131462662	83.8354390298859
PC293	0.000452691078005188	0.0452691078005188	83.8807081376864
PC294	0.000451977483415751	0.0451977483415751	83.925905886028
PC295	0.000450950175220922	0.0450950175220922	83.97100090355
PC296	0.000449534174788679	0.0449534174788679	84.0159543210289
PC297	0.000448082659663614	0.0448082659663614	84.0607625869953
PC298	0.000445900657993272	0.0445900657993272	84.1053526527946
PC299	0.000445134281105589	0.0445134281105589	84.1498660809052
PC300	0.00044263483327903	0.044263483327903	84.1941295642331
PC301	0.00044142787731855	0.044142787731855	84.2382723519649
PC302	0.000440899688328164	0.0440899688328164	84.2823623207977
PC303	0.000439561186176419	0.0439561186176419	84.3263184394154
PC304	0.000437678673964571	0.0437678673964571	84.3700863068118
PC305	0.000436367215891537	0.0436367215891537	84.413723028401
PC306	0.000436155415378476	0.0436155415378476	84.4573385699388
PC307	0.000435568720269132	0.0435568720269132	84.5008954419657
PC308	0.000433379087685649	0.0433379087685649	84.5442333507343
PC309	0.000431219667671517	0.0431219667671517	84.5873553175015
PC310	0.000430674556841746	0.0430674556841746	84.6304227731856
PC311	0.000429461269483322	0.0429461269483322	84.673368900134
PC312	0.000428477689815237	0.0428477689815237	84.7162166691155
PC313	0.000427679105922267	0.0427679105922267	84.7589845797077
PC314	0.000427070850734027	0.0427070850734027	84.8016916647811
PC315	0.000425799241833789	0.0425799241833789	84.8442715889645
PC316	0.000422332768658258	0.0422332768658258	84.8865048658303
PC317	0.000421765814228022	0.0421765814228022	84.9286814472531
PC318	0.000421086408301412	0.0421086408301412	84.9707900880833
PC319	0.000419784780724555	0.0419784780724556	85.0127685661557
PC320	0.000418606532951447	0.0418606532951447	85.0546292194509
PC321	0.000418163790461721	0.0418163790461721	85.096445598497
PC322	0.000417390336894881	0.0417390336894881	85.1381846321865
PC323	0.000415262532613343	0.0415262532613343	85.1797108854479
PC324	0.000413927126166915	0.0413927126166915	85.2211035980645
PC325	0.000412486945065961	0.0412486945065961	85.2623522925712
PC326	0.000411984032019152	0.0411984032019152	85.3035506957731
PC327	0.000410737457292312	0.0410737457292312	85.3446244415023
PC328	0.000409514019918562	0.0409514019918562	85.3855758434942
PC329	0.000409238767055339	0.0409238767055339	85.4264997201997
PC330	0.000408068200238837	0.0408068200238837	85.4673065402236
PC331	0.000405894748625074	0.0405894748625074	85.5078960150861
PC332	0.000405240808297818	0.0405240808297818	85.5484200959159
PC333	0.000403726341897405	0.0403726341897405	85.5887927301056
PC334	0.000402620844334302	0.0402620844334302	85.629054814539
PC335	0.000401898820920641	0.0401898820920641	85.6692446966311
PC336	0.000400178220751133	0.0400178220751133	85.7092625187062
PC337	0.000399625991972858	0.0399625991972858	85.7492251179035
PC338	0.000397993254632496	0.0397993254632496	85.7890244433668
PC339	0.000397242549301111	0.0397242549301111	85.8287486982969
PC340	0.000396972222133225	0.0396972222133225	85.8684459205102
PC341	0.000394520759856724	0.0394520759856724	85.9078979964959
PC342	0.000393103123480435	0.0393103123480435	85.9472083088439
PC343	0.000392267720415883	0.0392267720415883	85.9864350808855
PC344	0.000391760192382375	0.0391760192382375	86.0256111001237
PC345	0.000391015040286407	0.0391015040286407	86.0647126041524
PC346	0.000389260748525236	0.0389260748525236	86.1036386790049
PC347	0.000388560251921437	0.0388560251921437	86.142494704197
PC348	0.000387514220096854	0.0387514220096854	86.1812461262067
PC349	0.000387083590021837	0.0387083590021837	86.2199544852089
PC350	0.000386527047857912	0.0386527047857912	86.2586071899947
PC351	0.00038364561320544	0.038364561320544	86.2969717513152
PC352	0.000382693796266315	0.0382693796266315	86.3352411309419
PC353	0.000381603800692748	0.0381603800692748	86.3734015110111
PC354	0.000380686690957783	0.0380686690957783	86.4114701801069
PC355	0.000379769838099685	0.0379769838099685	86.4494471639169
PC356	0.000379378432959313	0.0379378432959313	86.4873850072128
PC357	0.000378256190677096	0.0378256190677096	86.5252106262805
PC358	0.000377719739852613	0.0377719739852613	86.5629826002658
PC359	0.000376956198932817	0.0376956198932817	86.6006782201591
PC360	0.000376438510412075	0.0376438510412075	86.6383220712003
PC361	0.00037446813510092	0.037446813510092	86.6757688847104
PC362	0.000373873276713633	0.0373873276713633	86.7131562123817
PC363	0.000372466621853393	0.0372466621853393	86.7504028745671
PC364	0.000371780861158168	0.0371780861158168	86.7875809606829
PC365	0.000370325324742199	0.03703253247422	86.8246134931571
PC366	0.000368896239693235	0.0368896239693235	86.8615031171264
PC367	0.000368433679307654	0.0368433679307654	86.8983464850572
PC368	0.000367342041951358	0.0367342041951358	86.9350806892523
PC369	0.000366179130970502	0.0366179130970502	86.9716986023494
PC370	0.000365812691704052	0.0365812691704052	87.0082798715198
PC371	0.000364770713001645	0.0364770713001645	87.0447569428199
PC372	0.000363961597611674	0.0363961597611674	87.0811531025811
PC373	0.00036285156340521	0.036285156340521	87.1174382589216
PC374	0.000362113628178505	0.0362113628178505	87.1536496217395
PC375	0.000360519348726715	0.0360519348726715	87.1897015566122
PC376	0.000359182781915095	0.0359182781915095	87.2256198348037
PC377	0.000358520885388715	0.0358520885388715	87.2614719233425
PC378	0.000357739472506914	0.0357739472506914	87.2972458705932
PC379	0.000357050954819438	0.0357050954819438	87.3329509660752
PC380	0.000355649797859631	0.0355649797859631	87.3685159458611
PC381	0.000354522770741252	0.0354522770741252	87.4039682229353
PC382	0.000354347180704721	0.0354347180704721	87.4394029410057
PC383	0.00035353323826384	0.035353323826384	87.4747562648321
PC384	0.000351179450515595	0.0351179450515595	87.5098742098837
PC385	0.000351047175034224	0.0351047175034224	87.5449789273871
PC386	0.000349971353360256	0.0349971353360256	87.5799760627231
PC387	0.000349577973415106	0.0349577973415106	87.6149338600646
PC388	0.000348547703205054	0.0348547703205054	87.6497886303852
PC389	0.000347366168000013	0.0347366168000013	87.6845252471851
PC390	0.000346680993845272	0.0346680993845272	87.7191933465697
PC391	0.000345680763930376	0.0345680763930376	87.7537614229627
PC392	0.000345251513307948	0.0345251513307948	87.7882865742935
PC393	0.000344515558220938	0.0344515558220938	87.8227381301156
PC394	0.000344136585927059	0.0344136585927059	87.8571517887083
PC395	0.000343045468887289	0.0343045468887289	87.891456335597
PC396	0.000342433233489157	0.0342433233489157	87.925699658946
PC397	0.0003416072847397	0.03416072847397	87.9598603874199
PC398	0.00034052017231506	0.034052017231506	87.9939124046514
PC399	0.00033981858663936	0.033981858663936	88.0278942633154
PC400	0.000338687748154526	0.0338687748154526	88.0617630381308
PC401	0.000337867631328041	0.0337867631328041	88.0955498012636
PC402	0.000337422283049637	0.0337422283049637	88.1292920295686
PC403	0.000335341923998245	0.0335341923998245	88.1628262219684
PC404	0.000334365842230999	0.0334365842230999	88.1962628061915
PC405	0.000333453147209027	0.0333453147209028	88.2296081209124
PC406	0.000332793948618097	0.0332793948618097	88.2628875157742
PC407	0.000331754124420946	0.0331754124420946	88.2960629282163
PC408	0.000331327041036077	0.0331327041036077	88.3291956323199
PC409	0.000330562620667005	0.0330562620667005	88.3622518943866
PC410	0.000329613603619437	0.0329613603619437	88.3952132547486
PC411	0.000328959761954899	0.0328959761954899	88.4281092309441
