PC	Variance	Percent	Cumulative
PC412	0.000328602179063549	0.0328602179063549	88.4609694488504
PC413	0.00032754996814887	0.032754996814887	88.4937244456653
PC414	0.000326531452077256	0.0326531452077256	88.526377590873
PC415	0.000326036652348123	0.0326036652348123	88.5589812561078
PC416	0.000324883592209412	0.0324883592209412	88.5914696153288
PC417	0.00032450983092718	0.032450983092718	88.6239205984215
PC418	0.000323749369668897	0.0323749369668897	88.6562955353884
PC419	0.000322238282784643	0.0322238282784643	88.6885193636669
PC420	0.000321604170187783	0.0321604170187783	88.7206797806856
PC421	0.000320756587942533	0.0320756587942533	88.7527554394799
PC422	0.000319001649955355	0.0319001649955355	88.7846556044754
PC423	0.000318289677253294	0.0318289677253294	88.8164845722008
PC424	0.000317111707879532	0.0317111707879532	88.8481957429887
PC425	0.000316977987614578	0.0316977987614578	88.8798935417502
PC426	0.00031627428970036	0.031627428970036	88.9115209707202
PC427	0.000315436727382086	0.0315436727382086	88.9430646434584
PC428	0.000315210968400425	0.0315210968400425	88.9745857402984
PC429	0.000314286338845273	0.0314286338845273	89.006014374183
PC430	0.000314006953766274	0.0314006953766274	89.0374150695596
PC431	0.000313350521049025	0.0313350521049025	89.0687501216645
PC432	0.00031216686389077	0.031216686389077	89.0999668080536
PC433	0.00031150310029642	0.031150310029642	89.1311171180832
PC434	0.000310932178836488	0.0310932178836488	89.1622103359669
PC435	0.000310208677748534	0.0310208677748534	89.1932312037417
PC436	0.000308667560520463	0.0308667560520463	89.2240979597938
PC437	0.000307092282950754	0.0307092282950754	89.2548071880889
PC438	0.00030696043707681	0.030696043707681	89.2855032317965
PC439	0.00030644543402193	0.030644543402193	89.3161477751987
PC440	0.000305609485766845	0.0305609485766845	89.3467087237754
PC441	0.000305327246962393	0.0305327246962393	89.3772414484717
PC442	0.000304522041289705	0.0304522041289705	89.4076936526006
PC443	0.00030402054329162	0.030402054329162	89.4380957069298
PC444	0.000303203288014815	0.0303203288014815	89.4684160357313
PC445	0.000302575379330727	0.0302575379330727	89.4986735736643
PC446	0.000301822408090834	0.0301822408090834	89.5288558144734
PC447	0.00030084673964688	0.030084673964688	89.5589404884381
PC448	0.000300516915507835	0.0300516915507835	89.5889921799889
PC449	0.000299787674809963	0.0299787674809963	89.6189709474699
PC450	0.000298652238554523	0.0298652238554523	89.6488361713253
PC451	0.000298280615517336	0.0298280615517336	89.6786642328771
PC452	0.00029794822145757	0.029794822145757	89.7084590550228
PC453	0.000297032317083553	0.0297032317083553	89.7381622867312
PC454	0.00029606637117477	0.029606637117477	89.7677689238487
PC455	0.000295424256798961	0.0295424256798961	89.7973113495286
PC456	0.000294828630412259	0.0294828630412259	89.8267942125698
PC457	0.000294071735127758	0.0294071735127758	89.8562013860826
PC458	0.000293321095653668	0.0293321095653668	89.8855334956479
PC459	0.000292880921929442	0.0292880921929442	89.9148215878409
PC460	0.000292051715033301	0.0292051715033301	89.9440267593442
PC461	0.000290724799407441	0.0290724799407441	89.9730992392849
PC462	0.000289680018393233	0.0289680018393233	90.0020672411243
PC463	0.000288399810430948	0.0288399810430948	90.0309072221674
PC464	0.000288230538714903	0.0288230538714903	90.0597302760389
PC465	0.000287831573964072	0.0287831573964072	90.0885134334353
PC466	0.000286657974829394	0.0286657974829394	90.1171792309182
PC467	0.000286507903585204	0.0286507903585204	90.1458300212767
PC468	0.000285967113097581	0.0285967113097581	90.1744267325865
PC469	0.000285566450878201	0.0285566450878201	90.2029833776743
PC470	0.00028488464626402	0.028488464626402	90.2314718423007
PC471	0.000284363313467839	0.0284363313467839	90.2599081736475
PC472	0.000283390541914024	0.0283390541914024	90.2882472278389
PC473	0.000282493799403065	0.0282493799403065	90.3164966077792
PC474	0.000281865519046981	0.0281865519046981	90.3446831596839
PC475	0.000280963308368251	0.0280963308368251	90.3727794905207
PC476	0.000280045525680508	0.0280045525680508	90.4007840430888
PC477	0.000279119834187304	0.0279119834187304	90.4286960265075
PC478	0.000278619100773362	0.0278619100773362	90.4565579365848
PC479	0.000278314046788205	0.0278314046788205	90.4843893412636
PC480	0.000277549370098881	0.0277549370098881	90.5121442782735
PC481	0.000277173464101035	0.0277173464101035	90.5398616246836
PC482	0.000276169397336469	0.0276169397336469	90.5674785644173
PC483	0.000275846638341967	0.0275846638341967	90.5950632282515
PC484	0.000275622362849818	0.0275622362849818	90.6226254645365
PC485	0.000274577143578949	0.0274577143578949	90.6500831788944
PC486	0.000274090875351739	0.0274090875351739	90.6774922664295
PC487	0.00027369998480264	0.027369998480264	90.7048622649098
PC488	0.000272716443385968	0.0272716443385968	90.7321339092484
PC489	0.000271678277790486	0.0271678277790486	90.7593017370274
PC490	0.000270865251591289	0.0270865251591289	90.7863882621866
PC491	0.00027070338024941	0.027070338024941	90.8134586002115
PC492	0.000269900001773903	0.0269900001773903	90.8404486003889
PC493	0.000269799610742734	0.0269799610742734	90.8674285614632
PC494	0.000269161213386519	0.0269161213386519	90.8943446828018
PC495	0.000268434958050791	0.0268434958050791	90.9211881786069
PC496	0.000268119306294342	0.0268119306294342	90.9480001092363
PC497	0.000267089083590013	0.0267089083590013	90.9747090175953
PC498	0.000266501223446165	0.0266501223446165	91.00135913994
PC499	0.000265214877335671	0.0265214877335671	91.0278806276735
PC500	0.000264985599131793	0.0264985599131793	91.0543791875867
PC501	0.000264450106838247	0.0264450106838247	91.0808241982705
PC502	0.00026307879102649	0.026307879102649	91.1071320773732
PC503	0.000262433793424294	0.0262433793424294	91.1333754567156
PC504	0.00026233062989805	0.026233062989805	91.1596085197054
PC505	0.000261777304779567	0.0261777304779567	91.1857862501834
PC506	0.000260994235482428	0.0260994235482428	91.2118856737316
PC507	0.000260554824793072	0.0260554824793072	91.2379411562109
PC508	0.00026011690031756	0.026011690031756	91.2639528462427
PC509	0.000259295524916925	0.0259295524916925	91.2898823987344
PC510	0.000258869743948998	0.0258869743948998	91.3157693731293
PC511	0.000258440618312956	0.0258440618312956	91.3416134349606
PC512	0.000258188269612465	0.0258188269612465	91.3674322619218
PC513	0.000257647550950188	0.0257647550950188	91.3931970170168
PC514	0.000256749139551023	0.0256749139551023	91.4188719309719
PC515	0.000256273587755953	0.0256273587755953	91.4444992897475
PC516	0.000255625721198541	0.0255625721198541	91.4700618618674
PC517	0.00025509358703241	0.025509358703241	91.4955712205706
PC518	0.000254406560327632	0.0254406560327632	91.5210118766034
PC519	0.000253494397032499	0.0253494397032499	91.5463613163066
PC520	0.000252904628083961	0.0252904628083961	91.571651779115
PC521	0.000252806451984323	0.0252806451984323	91.5969324243135
PC522	0.000252314879923453	0.0252314879923453	91.6221639123058
PC523	0.000251542745221039	0.0251542745221039	91.6473181868279
PC524	0.000251138888485234	0.0251138888485234	91.6724320756764
PC525	0.000249878378163651	0.0249878378163651	91.6974199134928
PC526	0.000249618945858743	0.0249618945858743	91.7223818080787
PC527	0.000248623032317953	0.0248623032317953	91.7472441113105
PC528	0.000248490094213918	0.0248490094213918	91.7720931207319
PC529	0.000247955484841997	0.0247955484841997	91.7968886692161
PC530	0.000247348497230002	0.0247348497230002	91.8216235189391
PC531	0.000247024098792633	0.0247024098792633	91.8463259288183
PC532	0.000246466608000358	0.0246466608000358	91.8709725896184
PC533	0.000245581331773232	0.0245581331773232	91.8955307227957
PC534	0.000244910678974944	0.0244910678974944	91.9200217906932
PC535	0.00024430291030562	0.024430291030562	91.9444520817237
PC536	0.000243954788280368	0.0243954788280368	91.9688475605518
PC537	0.000243425269607301	0.0243425269607301	91.9931900875125
PC538	0.000242236868620028	0.0242236868620028	92.0174137743745
PC539	0.000241944711924354	0.0241944711924354	92.0416082455669
PC540	0.000241016307453111	0.0241016307453111	92.0657098763123
PC541	0.000240595191821937	0.0240595191821937	92.0897693954944
PC542	0.000240198347675522	0.0240198347675522	92.113789230262
PC543	0.000239997378161062	0.0239997378161062	92.1377889680781
PC544	0.000239604228175131	0.0239604228175131	92.1617493908956
PC545	0.000239010295994621	0.0239010295994621	92.1856504204951
PC546	0.000238477668316615	0.0238477668316615	92.2094981873268
PC547	0.000238025698067781	0.0238025698067781	92.2333007571335
PC548	0.000236750140282272	0.0236750140282272	92.2569757711618
PC549	0.000236458581626975	0.0236458581626975	92.2806216293244
PC550	0.000236000529536565	0.0236000529536565	92.3042216822781
PC551	0.000235388213634287	0.0235388213634287	92.3277605036415
PC552	0.000234966605624802	0.0234966605624802	92.351257164204
PC553	0.000234140292766247	0.0234140292766247	92.3746711934806
PC554	0.000233967579969145	0.0233967579969145	92.3980679514776
PC555	0.000233292786312197	0.0233292786312197	92.4213972301088
PC556	0.000232558925382603	0.0232558925382603	92.444653122647
PC557	0.000232183256133074	0.0232183256133074	92.4678714482604
PC558	0.000231905964249365	0.0231905964249365	92.4910620446853
PC559	0.000230872619022981	0.0230872619022981	92.5141493065876
PC560	0.000230343033913112	0.0230343033913112	92.5371836099789
PC561	0.000229917856567903	0.0229917856567903	92.5601753956357
PC562	0.000229224969948585	0.0229224969948585	92.5830978926305
PC563	0.000228668789140421	0.0228668789140421	92.6059647715446
PC564	0.000228022642732334	0.0228022642732334	92.6287670358178
PC565	0.000227950331091392	0.0227950331091392	92.651562068927
PC566	0.000227219311122141	0.0227219311122141	92.6742840000392
PC567	0.000226239353974112	0.0226239353974112	92.6969079354366
PC568	0.000225887729173827	0.0225887729173827	92.719496708354
PC569	0.000225051977284724	0.0225051977284724	92.7420019060824
PC570	0.000224605618545816	0.0224605618545816	92.764462467937
PC571	0.000223964378078962	0.0223964378078962	92.7868589057449
PC572	0.00022388505270548	0.022388505270548	92.8092474110155
PC573	0.000223642390527966	0.0223642390527966	92.8316116500682
PC574	0.000222905467116772	0.0222905467116772	92.8539021967799
PC575	0.000222840857865643	0.0222840857865643	92.8761862825665
PC576	0.000222522903574984	0.0222522903574984	92.898438572924
PC577	0.000221554254543317	0.0221554254543317	92.9205939983783
PC578	0.000220285088080734	0.0220285088080734	92.9426225071864
PC579	0.000220061052452192	0.0220061052452192	92.9646286124316
PC580	0.000219537820376386	0.0219537820376386	92.9865823944693
PC581	0.00021924286946899	0.021924286946899	93.0085066814162
PC582	0.000218723431800046	0.0218723431800046	93.0303790245962
PC583	0.000217909926402587	0.0217909926402587	93.0521700172364
PC584	0.000217582370756056	0.0217582370756056	93.073928254312
PC585	0.000217207357159589	0.0217207357159589	93.095648990028
PC586	0.000216641945141681	0.0216641945141681	93.1173131845422
PC587	0.00021618417426763	0.021618417426763	93.1389316019689
PC588	0.000215739809155937	0.0215739809155937	93.1605055828845
PC589	0.000214943796888891	0.0214943796888891	93.1819999625734
PC590	0.000214874273024788	0.0214874273024788	93.2034873898759
PC591	0.000213915536603787	0.0213915536603787	93.2248789435363
PC592	0.000213559646754942	0.0213559646754942	93.2462349082117
PC593	0.000213190482245828	0.0213190482245828	93.2675539564363
PC594	0.000212328369295454	0.0212328369295454	93.2887867933659
PC595	0.000212112180399096	0.0212112180399096	93.3099980114058
PC596	0.000211746013671088	0.0211746013671088	93.3311726127729
PC597	0.000210769751329224	0.0210769751329224	93.3522495879058
PC598	0.000210578666711219	0.0210578666711219	93.3733074545769
PC599	0.000210146191252134	0.0210146191252134	93.3943220737022
PC600	0.000209944991262844	0.0209944991262844	93.4153165728284
PC601	0.000209606607559022	0.0209606607559022	93.4362772335844
PC602	0.000208676509025549	0.0208676509025549	93.4571448844869
PC603	0.000208172360109868	0.0208172360109868	93.4779621204979
PC604	0.000207683407539735	0.0207683407539735	93.4987304612519
PC605	0.00020722491188408	0.020722491188408	93.5194529524403
PC606	0.000206991352556751	0.0206991352556751	93.5401520876959
PC607	0.000206786474871432	0.0206786474871432	93.5608307351831
PC608	0.00020629433737255	0.020629433737255	93.5814601689203
PC609	0.000205936124155934	0.0205936124155934	93.6020537813359
PC610	0.000204994272441259	0.0204994272441259	93.62255320858
PC611	0.000204809143765807	0.0204809143765807	93.6430341229566
PC612	0.000204472591594487	0.0204472591594487	93.6634813821161
PC613	0.000204301323672552	0.0204301323672552	93.6839115144833
PC614	0.000203636398030515	0.0203636398030515	93.7042751542864
PC615	0.000203414078886568	0.0203414078886568	93.724616562175
PC616	0.000202544249010462	0.0202544249010462	93.7448709870761
PC617	0.000202189329548634	0.0202189329548634	93.765089920031
PC618	0.00020180858271412	0.020180858271412	93.7852707783024
PC619	0.000201145279378554	0.0201145279378554	93.8053853062402
PC620	0.000200768607914952	0.0200768607914952	93.8254621670317
PC621	0.00020016410243821	0.020016410243821	93.8454785772755
PC622	0.000199469141020849	0.0199469141020849	93.8654254913776
PC623	0.000198880835612011	0.0198880835612011	93.8853135749388
PC624	0.000198501151224322	0.0198501151224322	93.9051636900613
PC625	0.000198362076718178	0.0198362076718178	93.9249998977331
PC626	0.000197970985443048	0.0197970985443048	93.9447969962774
PC627	0.000197766384237874	0.0197766384237874	93.9645736347012
PC628	0.000197172665377043	0.0197172665377043	93.9842909012389
PC629	0.000196837074175368	0.0196837074175368	94.0039746086564
PC630	0.000196068986836844	0.0196068986836844	94.0235815073401
PC631	0.000195495755223544	0.0195495755223544	94.0431310828625
PC632	0.00019524310782467	0.019524310782467	94.0626553936449
PC633	0.000194785764243997	0.0194785764243997	94.0821339700693
PC634	0.000194177028438935	0.0194177028438935	94.1015516729132
PC635	0.000194099487216019	0.0194099487216019	94.1209616216348
PC636	0.00019383099968603	0.019383099968603	94.1403447216034
PC637	0.000193204278190322	0.0193204278190322	94.1596651494224
PC638	0.000192857438990986	0.0192857438990986	94.1789508933215
PC639	0.000192409560566893	0.0192409560566893	94.1981918493782
PC640	0.000192369437103455	0.0192369437103455	94.2174287930886
PC641	0.000191186219182493	0.0191186219182493	94.2365474150068
PC642	0.000191102818529791	0.0191102818529791	94.2556576968598
PC643	0.000190353717788218	0.0190353717788218	94.2746930686386
PC644	0.000190163560521486	0.0190163560521486	94.2937094246908
PC645	0.0001898994081105	0.01898994081105	94.3126993655018
PC646	0.000189528434146482	0.0189528434146482	94.3316522089165
PC647	0.000189207964906353	0.0189207964906353	94.3505730054071
PC648	0.000188819531537054	0.0188819531537054	94.3694549585608
PC649	0.000188412309907078	0.0188412309907078	94.3882961895515
PC650	0.000187401656540768	0.0187401656540768	94.4070363552056
PC651	0.000187065233889514	0.0187065233889514	94.4257428785946
PC652	0.000186934467644319	0.0186934467644319	94.444436325359
PC653	0.000186538267412872	0.0186538267412872	94.4630901521003
PC654	0.000186029764269111	0.0186029764269111	94.4816931285272
PC655	0.000185204766981762	0.0185204766981762	94.5002136052254
PC656	0.000184811922613434	0.0184811922613434	94.5186947974867
PC657	0.000184496135157279	0.0184496135157279	94.5371444110024
PC658	0.000183769593925568	0.0183769593925568	94.555521370395
PC659	0.000183692730951045	0.0183692730951045	94.5738906434901
PC660	0.00018274683304079	0.018274683304079	94.5921653267942
PC661	0.000182653666813762	0.0182653666813762	94.6104306934756
PC662	0.000182125913590132	0.0182125913590132	94.6286432848346
PC663	0.000181798204937549	0.0181798204937549	94.6468231053283
PC664	0.000181603684814422	0.0181603684814422	94.6649834738098
PC665	0.000181159846976942	0.0181159846976942	94.6830994585074
PC666	0.000180899249040221	0.0180899249040221	94.7011893834115
PC667	0.000180675991328913	0.0180675991328913	94.7192569825444
PC668	0.000180209206058528	0.0180209206058528	94.7372779031502
PC669	0.000179614036746026	0.0179614036746026	94.7552393068248
PC670	0.000179103501494611	0.0179103501494611	94.7731496569743
PC671	0.000178894439773522	0.0178894439773522	94.7910391009516
PC672	0.000178194175342369	0.0178194175342369	94.8088585184859
PC673	0.000177991301667211	0.0177991301667211	94.8266576486526
PC674	0.000177703674181889	0.0177703674181889	94.8444280160708
PC675	0.000177190487454696	0.0177190487454696	94.8621470648163
PC676	0.000176606824403201	0.0176606824403201	94.8798077472566
PC677	0.000176274355266657	0.0176274355266657	94.8974351827832
PC678	0.000176001673555416	0.0176001673555416	94.9150353501388
PC679	0.000175516933529319	0.0175516933529319	94.9325870434917
PC680	0.000175032021293396	0.0175032021293396	94.950090245621
PC681	0.000174603844417482	0.0174603844417482	94.9675506300628
PC682	0.000174288710510018	0.0174288710510018	94.9849795011138
PC683	0.000173766841948032	0.0173766841948032	95.0023561853086
PC684	0.00017331220219186	0.017331220219186	95.0196874055278
PC685	0.000172853074737963	0.0172853074737963	95.0369727130016
PC686	0.000172509712205584	0.0172509712205584	95.0542236842221
PC687	0.000172472605202344	0.0172472605202344	95.0714709447424
PC688	0.000172145275911906	0.0172145275911906	95.0886854723336
PC689	0.000171542373420858	0.0171542373420858	95.1058397096756
PC690	0.000171410458860322	0.0171410458860322	95.1229807555617
PC691	0.000170527470106286	0.0170527470106286	95.1400335025723
PC692	0.000170187531173856	0.0170187531173856	95.1570522556897
PC693	0.000170011541655671	0.0170011541655671	95.1740534098553
PC694	0.000169207386271904	0.0169207386271904	95.1909741484825
PC695	0.000168901132038694	0.0168901132038694	95.2078642616863
PC696	0.000168806600587336	0.0168806600587336	95.2247449217451
PC697	0.000168523719893808	0.0168523719893808	95.2415972937344
PC698	0.000167800377381176	0.0167800377381176	95.2583773314726
PC699	0.000167406980300138	0.0167406980300138	95.2751180295026
PC700	0.000167015245195019	0.0167015245195019	95.2918195540221
PC701	0.000166614201782249	0.0166614201782249	95.3084809742003
PC702	0.000165913769421004	0.0165913769421004	95.3250723511424
PC703	0.000165552276250059	0.0165552276250059	95.3416275787674
PC704	0.000165202869649542	0.0165202869649542	95.3581478657324
PC705	0.000164978419743321	0.0164978419743321	95.3746457077067
PC706	0.000164707335212507	0.0164707335212507	95.3911164412279
PC707	0.000164548294850157	0.0164548294850157	95.4075712707129
PC708	0.000163977490917538	0.0163977490917538	95.4239690198047
PC709	0.000163789603073244	0.0163789603073244	95.440347980112
PC710	0.00016342416103848	0.016342416103848	95.4566903962159
PC711	0.000163064961803784	0.0163064961803784	95.4729968923963
PC712	0.000162726447371908	0.0162726447371908	95.4892695371335
PC713	0.000161988349462954	0.0161988349462954	95.5054683720797
PC714	0.000161933229549341	0.0161933229549341	95.5216616950347
PC715	0.00016154823344876	0.016154823344876	95.5378165183796
PC716	0.000161034430352955	0.0161034430352955	95.5539199614149
PC717	0.000160599092607963	0.0160599092607963	95.5699798706757
PC718	0.000160289976521554	0.0160289976521554	95.5860088683278
PC719	0.000159920233809139	0.0159920233809139	95.6020008917087
PC720	0.000159462687141658	0.0159462687141658	95.6179471604229
PC721	0.00015913830471268	0.015913830471268	95.6338609908942
PC722	0.000158800547380453	0.0158800547380453	95.6497410456322
PC723	0.00015847479276669	0.015847479276669	95.6655885249089
PC724	0.000158327926033807	0.0158327926033807	95.6814213175122
PC725	0.000158095462275567	0.0158095462275567	95.6972308637398
PC726	0.000157837099506489	0.0157837099506489	95.7130145736905
PC727	0.000156882955186006	0.0156882955186006	95.7287028692091
PC728	0.000156731516118847	0.0156731516118847	95.7443760208209
PC729	0.000156210509909457	0.0156210509909457	95.7599970718119
PC730	0.000155883968614477	0.0155883968614477	95.7755854686733
PC731	0.000155609742580621	0.0155609742580621	95.7911464429314
PC732	0.000155419067821388	0.0155419067821388	95.8066883497135
PC733	0.000154771132218432	0.0154771132218432	95.8221654629354
PC734	0.000154336885318187	0.0154336885318187	95.8375991514672
PC735	0.000154264794761424	0.0154264794761424	95.8530256309433
PC736	0.000153874648062908	0.0153874648062908	95.8684130957496
PC737	0.000153651383046489	0.0153651383046489	95.8837782340543
PC738	0.000152939251622521	0.0152939251622521	95.8990721592165
PC739	0.000152648281836505	0.0152648281836505	95.9143369874002
PC740	0.00015199604576186	0.015199604576186	95.9295365919764
PC741	0.000151761198281767	0.0151761198281767	95.9447127118045
PC742	0.000151342387778376	0.0151342387778376	95.9598469505824
PC743	0.000151263771811523	0.0151263771811523	95.9749733277635
PC744	0.000150769792327897	0.0150769792327897	95.9900503069963
PC745	0.000150463867597064	0.0150463867597064	96.005096693756
PC746	0.00015007714589686	0.015007714589686	96.0201044083457
PC747	0.000149644921071553	0.0149644921071553	96.0350689004529
PC748	0.000149373719682328	0.0149373719682328	96.0500062724211
PC749	0.000149297524678135	0.0149297524678135	96.0649360248889
PC750	0.000148733928535014	0.0148733928535014	96.0798094177424
PC751	0.000148391115647154	0.0148391115647154	96.0946485293071
PC752	0.000148035084597018	0.0148035084597018	96.1094520377669
PC753	0.000147712476860672	0.0147712476860672	96.1242232854529
PC754	0.00014733157842536	0.014733157842536	96.1389564432955
PC755	0.000146979902584425	0.0146979902584425	96.1536544335539
PC756	0.00014645447573613	0.014645447573613	96.1682998811275
PC757	0.000146374366285634	0.0146374366285634	96.1829373177561
PC758	0.000145955430176548	0.0145955430176548	96.1975328607737
PC759	0.000145447400905136	0.0145447400905136	96.2120776008642
PC760	0.000145399083772297	0.0145399083772297	96.2266175092414
PC761	0.000144934390136422	0.0144934390136422	96.2411109482551
PC762	0.000144690377844954	0.0144690377844954	96.2555799860396
PC763	0.000144611178211976	0.0144611178211976	96.2700411038608
PC764	0.000143875969661152	0.0143875969661152	96.2844287008269
PC765	0.00014372396393343	0.014372396393343	96.2988010972203
PC766	0.000143467346648896	0.0143467346648896	96.3131478318851
PC767	0.00014321041990055	0.014321041990055	96.3274688738752
PC768	0.000143066710066381	0.0143066710066381	96.3417755448818
PC769	0.000142412717435464	0.0142412717435464	96.3560168166254
PC770	0.000142077576314384	0.0142077576314384	96.3702245742568
PC771	0.00014181081683653	0.014181081683653	96.3844056559405
PC772	0.000141611056780934	0.0141611056780934	96.3985667616186
PC773	0.00014096418668577	0.014096418668577	96.4126631802871
PC774	0.000140846870615029	0.0140846870615029	96.4267478673487
PC775	0.000140480271673012	0.0140480271673012	96.4407958945159
PC776	0.00014008363746297	0.014008363746297	96.4548042582623
PC777	0.000139722638776024	0.0139722638776024	96.4687765221399
PC778	0.000139274783743526	0.0139274783743526	96.4827040005142
PC779	0.00013872924496897	0.013872924496897	96.4965769250111
PC780	0.000138469756518862	0.0138469756518862	96.510423900663
PC781	0.000138324656614407	0.0138324656614407	96.5242563663244
PC782	0.000137733445994708	0.0137733445994708	96.5380297109239
PC783	0.000137140587210878	0.0137140587210878	96.551743769645
PC784	0.000136889156830373	0.0136889156830373	96.565432685328
PC785	0.000136430316392185	0.0136430316392185	96.5790757169673
PC786	0.000136207275871208	0.0136207275871208	96.5926964445544
PC787	0.000135972870538654	0.0135972870538654	96.6062937316082
PC788	0.00013576840031183	0.013576840031183	96.6198705716394
PC789	0.000135334893410946	0.0135334893410946	96.6334040609805
PC790	0.000135046852648618	0.0135046852648618	96.6469087462454
PC791	0.000134804768026191	0.0134804768026191	96.660389223048
PC792	0.000134434620075622	0.0134434620075622	96.6738326850555
PC793	0.000133949912213577	0.0133949912213577	96.6872276762769
PC794	0.00013366304160339	0.013366304160339	96.7005939804372
PC795	0.000133391501737643	0.0133391501737643	96.713933130611
PC796	0.000133102576207261	0.0133102576207261	96.7272433882317
PC797	0.000132944683084351	0.0132944683084351	96.7405378565402
PC798	0.000132779444591257	0.0132779444591257	96.7538158009993
PC799	0.000132382771071363	0.0132382771071363	96.7670540781064
PC800	0.000132305011457253	0.0132305011457253	96.7802845792522
PC801	0.000131782280577404	0.0131782280577404	96.7934628073099
PC802	0.000131267316957914	0.0131267316957914	96.8065895390057
PC803	0.000130978459136115	0.0130978459136115	96.8196873849193
PC804	0.000130787904861601	0.0130787904861601	96.8327661754055
PC805	0.00013021828641416	0.013021828641416	96.8457880040469
PC806	0.000130001007384598	0.0130001007384598	96.8587881047853
PC807	0.000129469529626175	0.0129469529626175	96.8717350577479
PC808	0.000128963776547354	0.0128963776547354	96.8846314354027
PC809	0.000128699382287256	0.0128699382287256	96.8975013736314
PC810	0.000128589524980869	0.0128589524980869	96.9103603261295
PC811	0.000128360582916759	0.0128360582916759	96.9231963844212
PC812	0.000128262857832021	0.0128262857832021	96.9360226702044
PC813	0.000127598441351944	0.0127598441351944	96.9487825143396
PC814	0.000127271220435309	0.0127271220435309	96.9615096363831
PC815	0.000126688434065477	0.0126688434065477	96.9741784797896
PC816	0.000126591736503296	0.0126591736503296	96.98683765344
PC817	0.000126169995450838	0.0126169995450838	96.9994546529851
PC818	0.000126022424308581	0.0126022424308581	97.0120568954159
