Gene	In_ML	In_DE	In_MUT	In_STRING	Support_Count
CSAD	TRUE	TRUE	FALSE	FALSE	2
ESR1	TRUE	TRUE	FALSE	TRUE	3
ERBB2	TRUE	TRUE	FALSE	TRUE	3
C19orf36	TRUE	TRUE	FALSE	FALSE	2
CA12	TRUE	TRUE	FALSE	FALSE	2
TFF3	TRUE	TRUE	FALSE	FALSE	2
TP53	TRUE	FALSE	TRUE	TRUE	3
EGFR	TRUE	TRUE	FALSE	TRUE	3
RHOB	TRUE	TRUE	FALSE	FALSE	2
BPI	TRUE	TRUE	FALSE	FALSE	2
ALB	TRUE	TRUE	FALSE	TRUE	3
TBC1D9	TRUE	TRUE	FALSE	FALSE	2
FOXC1	TRUE	TRUE	FALSE	FALSE	2
TFF1	TRUE	TRUE	FALSE	TRUE	3
POU5F1	TRUE	TRUE	FALSE	FALSE	2
CT62	TRUE	TRUE	FALSE	FALSE	2
ASPM	TRUE	TRUE	FALSE	FALSE	2
AGR3	TRUE	TRUE	FALSE	FALSE	2
GDF15	TRUE	TRUE	FALSE	FALSE	2
LOC145837	TRUE	TRUE	FALSE	FALSE	2
C1orf64	TRUE	TRUE	FALSE	FALSE	2
TTK	TRUE	TRUE	FALSE	FALSE	2
AGR2	TRUE	TRUE	FALSE	TRUE	3
TNF	TRUE	TRUE	FALSE	TRUE	3
GPR77	TRUE	TRUE	FALSE	FALSE	2
PPP1R14C	TRUE	TRUE	FALSE	FALSE	2
VGLL1	TRUE	TRUE	FALSE	FALSE	2
LOC84740	TRUE	TRUE	FALSE	FALSE	2
MLPH	TRUE	TRUE	FALSE	FALSE	2
CYP2B7P1	TRUE	TRUE	FALSE	FALSE	2
FSIP1	TRUE	TRUE	FALSE	FALSE	2
MKI67	TRUE	TRUE	FALSE	FALSE	2
KIF11	TRUE	TRUE	FALSE	FALSE	2
BUB1	TRUE	TRUE	FALSE	FALSE	2
TMSB15A	TRUE	TRUE	FALSE	FALSE	2
CCNA2	TRUE	TRUE	FALSE	FALSE	2
DSC2	TRUE	TRUE	FALSE	FALSE	2
CDK1	TRUE	TRUE	FALSE	FALSE	2
GAMT	TRUE	TRUE	FALSE	FALSE	2
AURKB	TRUE	TRUE	FALSE	FALSE	2
FFAR2	TRUE	TRUE	FALSE	FALSE	2
PLK1	TRUE	TRUE	FALSE	FALSE	2
ENPP1	TRUE	TRUE	FALSE	FALSE	2
TPSG1	TRUE	TRUE	FALSE	FALSE	2
AURKA	TRUE	TRUE	FALSE	FALSE	2
PSAT1	TRUE	TRUE	FALSE	FALSE	2
CCND1	TRUE	TRUE	FALSE	FALSE	2
CXXC5	TRUE	TRUE	FALSE	FALSE	2
LCT	TRUE	TRUE	FALSE	FALSE	2
ART3	TRUE	TRUE	FALSE	FALSE	2
RRM2	TRUE	TRUE	FALSE	FALSE	2
KCNK15	TRUE	TRUE	FALSE	FALSE	2
HORMAD1	TRUE	TRUE	FALSE	FALSE	2
TOP2A	TRUE	TRUE	FALSE	FALSE	2
FOXA1	TRUE	TRUE	FALSE	FALSE	2
PRR15	TRUE	TRUE	FALSE	FALSE	2
FAM47E	TRUE	TRUE	FALSE	FALSE	2
UGT2B7	TRUE	TRUE	FALSE	FALSE	2
CXorf61	TRUE	TRUE	FALSE	FALSE	2
TTLL4	TRUE	TRUE	FALSE	FALSE	2
PKP1	TRUE	TRUE	FALSE	FALSE	2
EN1	TRUE	TRUE	FALSE	FALSE	2
C6orf97	TRUE	TRUE	FALSE	FALSE	2
MMP17	TRUE	TRUE	FALSE	FALSE	2
SLC7A8	TRUE	TRUE	FALSE	FALSE	2
CDH1	TRUE	FALSE	TRUE	FALSE	2
TTC36	TRUE	TRUE	FALSE	FALSE	2
FREM2	TRUE	TRUE	FALSE	FALSE	2
ABCC8	TRUE	TRUE	FALSE	FALSE	2
A2ML1	TRUE	TRUE	FALSE	FALSE	2
DNALI1	TRUE	TRUE	FALSE	FALSE	2
XBP1	TRUE	TRUE	FALSE	FALSE	2
ANKRD30A	TRUE	TRUE	FALSE	FALSE	2
CCDC48	TRUE	TRUE	FALSE	FALSE	2
TNIP3	TRUE	TRUE	FALSE	FALSE	2
GP2	TRUE	TRUE	FALSE	FALSE	2
INA	TRUE	TRUE	FALSE	FALSE	2
GATA3	TRUE	TRUE	TRUE	FALSE	3
AGAP11	TRUE	TRUE	FALSE	FALSE	2
LRRC17	TRUE	TRUE	FALSE	FALSE	2
BCAS1	TRUE	TRUE	FALSE	FALSE	2
ARSG	TRUE	TRUE	FALSE	FALSE	2
STOX2	TRUE	TRUE	FALSE	FALSE	2
ERBB4	TRUE	TRUE	FALSE	FALSE	2
B3GNT5	TRUE	TRUE	FALSE	FALSE	2
PRTFDC1	TRUE	TRUE	FALSE	FALSE	2
SPTBN4	TRUE	TRUE	FALSE	FALSE	2
TGM5	TRUE	TRUE	FALSE	FALSE	2
SCEL	TRUE	TRUE	FALSE	FALSE	2
CORO6	TRUE	TRUE	FALSE	FALSE	2
FLJ46111	TRUE	TRUE	FALSE	FALSE	2
GPR110	TRUE	TRUE	FALSE	FALSE	2
ABCC11	TRUE	TRUE	FALSE	FALSE	2
GABRP	TRUE	TRUE	FALSE	FALSE	2
MGC2889	TRUE	TRUE	FALSE	FALSE	2
SCGB2A2	TRUE	TRUE	FALSE	FALSE	2
SLC44A4	TRUE	TRUE	FALSE	FALSE	2
UGT8	TRUE	TRUE	FALSE	FALSE	2
ACBD7	TRUE	TRUE	FALSE	FALSE	2
SCUBE2	TRUE	TRUE	FALSE	FALSE	2
VAX1	TRUE	TRUE	FALSE	FALSE	2
SSPO	TRUE	TRUE	FALSE	FALSE	2
BCL11A	TRUE	TRUE	FALSE	FALSE	2
ELF5	TRUE	TRUE	FALSE	FALSE	2
ANXA9	TRUE	TRUE	FALSE	FALSE	2
SERPINA11	TRUE	TRUE	FALSE	FALSE	2
DOC2A	TRUE	TRUE	FALSE	FALSE	2
FLJ45983	TRUE	TRUE	FALSE	FALSE	2
PRKX	TRUE	TRUE	FALSE	FALSE	2
L3MBTL4	TRUE	TRUE	FALSE	FALSE	2
ROPN1	TRUE	TRUE	FALSE	FALSE	2
TMEM178	TRUE	TRUE	FALSE	FALSE	2
SLC6A14	TRUE	TRUE	FALSE	FALSE	2
SPDEF	TRUE	TRUE	FALSE	FALSE	2
CDCA2	TRUE	TRUE	FALSE	FALSE	2
FABP7	TRUE	TRUE	FALSE	FALSE	2
CHRD	TRUE	TRUE	FALSE	FALSE	2
GABBR2	TRUE	TRUE	FALSE	FALSE	2
SCGB1D2	TRUE	TRUE	FALSE	FALSE	2
PGR	TRUE	TRUE	FALSE	FALSE	2
KRT16	TRUE	TRUE	FALSE	FALSE	2
ANKRD30B	TRUE	TRUE	FALSE	FALSE	2
GFRA1	TRUE	TRUE	FALSE	FALSE	2
PRAME	TRUE	TRUE	FALSE	FALSE	2
CPB1	TRUE	TRUE	FALSE	FALSE	2
CACNA2D2	TRUE	TRUE	FALSE	FALSE	2
CMBL	TRUE	TRUE	FALSE	FALSE	2
SYBU	TRUE	TRUE	FALSE	FALSE	2
STAC	TRUE	TRUE	FALSE	FALSE	2
TSPAN1	TRUE	TRUE	FALSE	FALSE	2
SYT9	TRUE	TRUE	FALSE	FALSE	2
PIP	TRUE	TRUE	FALSE	FALSE	2
DACH1	TRUE	TRUE	FALSE	FALSE	2
THSD4	TRUE	TRUE	FALSE	FALSE	2
KLK6	TRUE	TRUE	FALSE	FALSE	2
AMY1A	TRUE	TRUE	FALSE	FALSE	2
CA9	TRUE	TRUE	FALSE	FALSE	2
KCNJ3	TRUE	TRUE	FALSE	FALSE	2
PLCH1	TRUE	TRUE	FALSE	FALSE	2
HMGCS2	TRUE	TRUE	FALSE	FALSE	2
MSLN	TRUE	TRUE	FALSE	FALSE	2
F7	TRUE	TRUE	FALSE	FALSE	2
CYP4B1	TRUE	TRUE	FALSE	FALSE	2
CAPN8	TRUE	TRUE	FALSE	FALSE	2
HAPLN3	TRUE	TRUE	FALSE	FALSE	2
MAPT	TRUE	TRUE	FALSE	FALSE	2
ZIC1	TRUE	TRUE	FALSE	FALSE	2
FZD9	TRUE	TRUE	FALSE	FALSE	2
SYTL5	TRUE	TRUE	FALSE	FALSE	2
LOC157381	TRUE	TRUE	FALSE	FALSE	2
AKR7A3	TRUE	TRUE	FALSE	FALSE	2
AR	TRUE	TRUE	FALSE	FALSE	2
GRPR	TRUE	TRUE	FALSE	FALSE	2
CYP4Z2P	TRUE	TRUE	FALSE	FALSE	2
EEF1A2	TRUE	TRUE	FALSE	FALSE	2
PROM1	TRUE	TRUE	FALSE	FALSE	2
SFRS13B	TRUE	TRUE	FALSE	FALSE	2
MDGA2	TRUE	TRUE	FALSE	FALSE	2
DEGS2	TRUE	TRUE	FALSE	FALSE	2
CHAD	TRUE	TRUE	FALSE	FALSE	2
FAM171A1	TRUE	TRUE	FALSE	FALSE	2
PTPRT	TRUE	TRUE	FALSE	FALSE	2
SOX10	TRUE	TRUE	FALSE	FALSE	2
RGS22	TRUE	TRUE	FALSE	FALSE	2
IL12RB2	TRUE	TRUE	FALSE	FALSE	2
SLC7A2	TRUE	TRUE	FALSE	FALSE	2
ROPN1B	TRUE	TRUE	FALSE	FALSE	2
DHRS2	TRUE	TRUE	FALSE	FALSE	2
C10orf116	TRUE	TRUE	FALSE	FALSE	2
HPX	TRUE	TRUE	FALSE	FALSE	2
ADAMTS15	TRUE	TRUE	FALSE	FALSE	2
IGFALS	TRUE	TRUE	FALSE	FALSE	2
AFF3	TRUE	TRUE	FALSE	FALSE	2
CLSTN2	TRUE	TRUE	FALSE	FALSE	2
ZNF703	TRUE	TRUE	FALSE	FALSE	2
ULBP3	TRUE	TRUE	FALSE	FALSE	2
C20orf114	TRUE	TRUE	FALSE	FALSE	2
CEACAM5	TRUE	TRUE	FALSE	FALSE	2
NCAN	TRUE	TRUE	FALSE	FALSE	2
SLC34A2	TRUE	TRUE	FALSE	FALSE	2
TUBB3	TRUE	TRUE	FALSE	FALSE	2
POU4F1	TRUE	TRUE	FALSE	FALSE	2
CHODL	TRUE	TRUE	FALSE	FALSE	2
SLC15A1	TRUE	TRUE	FALSE	FALSE	2
WNK4	TRUE	TRUE	FALSE	FALSE	2
C4orf7	TRUE	TRUE	FALSE	FALSE	2
CXorf49B	TRUE	TRUE	FALSE	FALSE	2
CENPA	TRUE	TRUE	FALSE	FALSE	2
NAT1	TRUE	TRUE	FALSE	FALSE	2
KIAA1804	TRUE	TRUE	FALSE	FALSE	2
TCEAL1	TRUE	TRUE	FALSE	FALSE	2
LEMD1	TRUE	TRUE	FALSE	FALSE	2
CRIP1	TRUE	TRUE	FALSE	FALSE	2
PGLYRP2	TRUE	TRUE	FALSE	FALSE	2
TMPRSS6	TRUE	TRUE	FALSE	FALSE	2
SFRP1	TRUE	TRUE	FALSE	FALSE	2
NEK10	TRUE	TRUE	FALSE	FALSE	2
KLHDC7A	TRUE	TRUE	FALSE	FALSE	2
C10orf82	TRUE	TRUE	FALSE	FALSE	2
KIF1A	TRUE	TRUE	FALSE	FALSE	2
INPP5J	TRUE	TRUE	FALSE	FALSE	2
NUDT12	TRUE	TRUE	FALSE	FALSE	2
PDZK1	TRUE	TRUE	FALSE	FALSE	2
KRT6B	TRUE	TRUE	FALSE	FALSE	2
GJB3	TRUE	TRUE	FALSE	FALSE	2
PRSS33	TRUE	TRUE	FALSE	FALSE	2
CYP4Z1	TRUE	TRUE	FALSE	FALSE	2
PI3	TRUE	TRUE	FALSE	FALSE	2
LY6D	TRUE	TRUE	FALSE	FALSE	2
DSG1	TRUE	TRUE	FALSE	FALSE	2
CCNE1	TRUE	TRUE	FALSE	FALSE	2
IL22RA2	TRUE	TRUE	FALSE	FALSE	2
MMP12	TRUE	TRUE	FALSE	FALSE	2
MAPK4	TRUE	TRUE	FALSE	FALSE	2
SIDT1	TRUE	TRUE	FALSE	FALSE	2
TPRG1	TRUE	TRUE	FALSE	FALSE	2
SLC16A6	TRUE	TRUE	FALSE	FALSE	2
SCRG1	TRUE	TRUE	FALSE	FALSE	2
P4HTM	TRUE	TRUE	FALSE	FALSE	2
CTSL2	TRUE	TRUE	FALSE	FALSE	2
MMP7	TRUE	TRUE	FALSE	FALSE	2
RIMS4	TRUE	TRUE	FALSE	FALSE	2
S100A9	TRUE	TRUE	FALSE	FALSE	2
ABCA13	TRUE	TRUE	FALSE	FALSE	2
MIA	TRUE	TRUE	FALSE	FALSE	2
UBASH3B	TRUE	TRUE	FALSE	FALSE	2
CST9	TRUE	TRUE	FALSE	FALSE	2
S100A8	TRUE	TRUE	FALSE	FALSE	2
SLC6A11	TRUE	TRUE	FALSE	FALSE	2
LPO	TRUE	TRUE	FALSE	FALSE	2
TMC5	TRUE	TRUE	FALSE	FALSE	2
KCNK5	TRUE	TRUE	FALSE	FALSE	2
GRIK3	TRUE	TRUE	FALSE	FALSE	2
TCAM1P	TRUE	TRUE	FALSE	FALSE	2
REEP6	TRUE	TRUE	FALSE	FALSE	2
SOX11	TRUE	TRUE	FALSE	FALSE	2
SLC15A2	TRUE	TRUE	FALSE	FALSE	2
KRT6A	TRUE	TRUE	FALSE	FALSE	2
GFRA3	TRUE	TRUE	FALSE	FALSE	2
CRABP1	TRUE	TRUE	FALSE	FALSE	2
SLC30A8	TRUE	TRUE	FALSE	FALSE	2
JAKMIP3	TRUE	TRUE	FALSE	FALSE	2
KCNF1	TRUE	TRUE	FALSE	FALSE	2
PTCHD1	TRUE	TRUE	FALSE	FALSE	2
MUC16	TRUE	TRUE	FALSE	FALSE	2
CDCA7	TRUE	TRUE	FALSE	FALSE	2
SLC26A9	TRUE	TRUE	FALSE	FALSE	2
ZMYND10	TRUE	TRUE	FALSE	FALSE	2
AKR1E2	TRUE	TRUE	FALSE	FALSE	2
GREB1	TRUE	TRUE	FALSE	FALSE	2
BPIL1	TRUE	TRUE	FALSE	FALSE	2
SMOC1	TRUE	TRUE	FALSE	FALSE	2
TLX1	TRUE	TRUE	FALSE	FALSE	2
ACOX2	TRUE	TRUE	FALSE	FALSE	2
CAPN13	TRUE	TRUE	FALSE	FALSE	2
SERPINA5	TRUE	TRUE	FALSE	FALSE	2
SBSN	TRUE	TRUE	FALSE	FALSE	2
PADI2	TRUE	TRUE	FALSE	FALSE	2
DNAJC12	TRUE	TRUE	FALSE	FALSE	2
SLPI	TRUE	TRUE	FALSE	FALSE	2
SEZ6L	TRUE	TRUE	FALSE	FALSE	2
MTHFD1L	TRUE	TRUE	FALSE	FALSE	2
CLEC3A	TRUE	TRUE	FALSE	FALSE	2
RET	TRUE	TRUE	FALSE	FALSE	2
AQP5	TRUE	TRUE	FALSE	FALSE	2
TTYH1	TRUE	TRUE	FALSE	FALSE	2
CCDC74B	TRUE	TRUE	FALSE	FALSE	2
RHCG	TRUE	TRUE	FALSE	FALSE	2
SERPINA6	TRUE	TRUE	FALSE	FALSE	2
ACE2	TRUE	TRUE	FALSE	FALSE	2
KLK5	TRUE	TRUE	FALSE	FALSE	2
PP14571	TRUE	TRUE	FALSE	FALSE	2
ZNF462	TRUE	TRUE	FALSE	FALSE	2
LRRC48	TRUE	TRUE	FALSE	FALSE	2
CHI3L2	TRUE	TRUE	FALSE	FALSE	2
LONRF2	TRUE	TRUE	FALSE	FALSE	2
C19orf21	TRUE	TRUE	FALSE	FALSE	2
MMP1	TRUE	TRUE	FALSE	FALSE	2
KCNS1	TRUE	TRUE	FALSE	FALSE	2
C6orf218	TRUE	TRUE	FALSE	FALSE	2
SERPINB5	TRUE	TRUE	FALSE	FALSE	2
CYP21A2	TRUE	TRUE	FALSE	FALSE	2
CDH3	TRUE	TRUE	FALSE	FALSE	2
TUBA3E	TRUE	TRUE	FALSE	FALSE	2
KCNJ11	TRUE	TRUE	FALSE	FALSE	2
SOX8	TRUE	TRUE	FALSE	FALSE	2
RASAL1	TRUE	TRUE	FALSE	FALSE	2
AGTR1	TRUE	TRUE	FALSE	FALSE	2
RGS11	TRUE	TRUE	FALSE	FALSE	2
CHRM3	TRUE	TRUE	FALSE	FALSE	2
OGN	TRUE	TRUE	FALSE	FALSE	2
CLCN4	TRUE	TRUE	FALSE	FALSE	2
CPA3	TRUE	TRUE	FALSE	FALSE	2
NOVA1	TRUE	TRUE	FALSE	FALSE	2
ATP1A2	TRUE	TRUE	FALSE	FALSE	2
FBN3	TRUE	TRUE	FALSE	FALSE	2
KRT6C	TRUE	TRUE	FALSE	FALSE	2
LPPR3	TRUE	TRUE	FALSE	FALSE	2
OPRK1	TRUE	TRUE	FALSE	FALSE	2
MLXIPL	TRUE	TRUE	FALSE	FALSE	2
STAC2	TRUE	TRUE	FALSE	FALSE	2
FAM19A3	TRUE	TRUE	FALSE	FALSE	2
C1orf106	TRUE	TRUE	FALSE	FALSE	2
PCSK4	TRUE	TRUE	FALSE	FALSE	2
CCKBR	TRUE	TRUE	FALSE	FALSE	2
UBXN10	TRUE	TRUE	FALSE	FALSE	2
KIAA1370	TRUE	TRUE	FALSE	FALSE	2
MFI2	TRUE	TRUE	FALSE	FALSE	2
NCAM2	TRUE	TRUE	FALSE	FALSE	2
ZIC4	TRUE	TRUE	FALSE	FALSE	2
LRRC31	TRUE	TRUE	FALSE	FALSE	2
IL20	TRUE	TRUE	FALSE	FALSE	2
RARRES1	TRUE	TRUE	FALSE	FALSE	2
NOSTRIN	TRUE	TRUE	FALSE	FALSE	2
CPLX1	TRUE	TRUE	FALSE	FALSE	2
SEMA3B	TRUE	TRUE	FALSE	FALSE	2
SMC1B	TRUE	TRUE	FALSE	FALSE	2
FAM83B	TRUE	TRUE	FALSE	FALSE	2
IGDCC3	TRUE	TRUE	FALSE	FALSE	2
MARCO	TRUE	TRUE	FALSE	FALSE	2
ELOVL2	TRUE	TRUE	FALSE	FALSE	2
CAPN6	TRUE	TRUE	FALSE	FALSE	2
C9orf152	TRUE	TRUE	FALSE	FALSE	2
KLK7	TRUE	TRUE	FALSE	FALSE	2
OLAH	TRUE	TRUE	FALSE	FALSE	2
KCNG1	TRUE	TRUE	FALSE	FALSE	2
NXNL2	TRUE	TRUE	FALSE	FALSE	2
DYNLRB2	TRUE	TRUE	FALSE	FALSE	2
SPEF1	TRUE	TRUE	FALSE	FALSE	2
CEACAM6	TRUE	TRUE	FALSE	FALSE	2
ADCY5	TRUE	TRUE	FALSE	FALSE	2
CHST4	TRUE	TRUE	FALSE	FALSE	2
BBOX1	TRUE	TRUE	FALSE	FALSE	2
KCNN4	TRUE	TRUE	FALSE	FALSE	2
LRG1	TRUE	TRUE	FALSE	FALSE	2
ANKRD43	TRUE	TRUE	FALSE	FALSE	2
SHC4	TRUE	TRUE	FALSE	FALSE	2
C20orf26	TRUE	TRUE	FALSE	FALSE	2
ESYT3	TRUE	TRUE	FALSE	FALSE	2
PCP2	TRUE	TRUE	FALSE	FALSE	2
HEPACAM2	TRUE	TRUE	FALSE	FALSE	2
KLK10	TRUE	TRUE	FALSE	FALSE	2
TMEM45B	TRUE	TRUE	FALSE	FALSE	2
CENPW	TRUE	TRUE	FALSE	FALSE	2
SIX3	TRUE	TRUE	FALSE	FALSE	2
LOC389033	TRUE	TRUE	FALSE	FALSE	2
SDR16C5	TRUE	TRUE	FALSE	FALSE	2
CACNA1H	TRUE	TRUE	FALSE	FALSE	2
CYP4F22	TRUE	TRUE	FALSE	FALSE	2
ONECUT2	TRUE	TRUE	FALSE	FALSE	2
HPDL	TRUE	TRUE	FALSE	FALSE	2
CPA4	TRUE	TRUE	FALSE	FALSE	2
BMPR1B	TRUE	TRUE	FALSE	FALSE	2
CENPE	TRUE	TRUE	FALSE	FALSE	2
LCN2	TRUE	TRUE	FALSE	FALSE	2
ABAT	TRUE	TRUE	FALSE	FALSE	2
C15orf59	TRUE	TRUE	FALSE	FALSE	2
PLIN5	TRUE	TRUE	FALSE	FALSE	2
CXCL5	TRUE	TRUE	FALSE	FALSE	2
FERMT1	TRUE	TRUE	FALSE	FALSE	2
UGT2B15	TRUE	TRUE	FALSE	FALSE	2
ZNF552	TRUE	TRUE	FALSE	FALSE	2
GAL	TRUE	TRUE	FALSE	FALSE	2
CACNG4	TRUE	TRUE	FALSE	FALSE	2
TOX3	TRUE	TRUE	FALSE	FALSE	2
KIAA1984	TRUE	TRUE	FALSE	FALSE	2
COL9A3	TRUE	TRUE	FALSE	FALSE	2
TUBA3D	TRUE	TRUE	FALSE	FALSE	2
CYP2A6	TRUE	TRUE	FALSE	FALSE	2
TMSB15B	TRUE	TRUE	FALSE	FALSE	2
STK32B	TRUE	TRUE	FALSE	FALSE	2
SLC26A3	TRUE	TRUE	FALSE	FALSE	2
LAMP3	TRUE	TRUE	FALSE	FALSE	2
MEX3A	TRUE	TRUE	FALSE	FALSE	2
CDH19	TRUE	TRUE	FALSE	FALSE	2
ACTL8	TRUE	TRUE	FALSE	FALSE	2
NMU	TRUE	TRUE	FALSE	FALSE	2
KCNH1	TRUE	TRUE	FALSE	FALSE	2
LRRC26	TRUE	TRUE	FALSE	FALSE	2
THPO	TRUE	TRUE	FALSE	FALSE	2
CHST8	TRUE	TRUE	FALSE	FALSE	2
REEP1	TRUE	TRUE	FALSE	FALSE	2
SLC39A12	TRUE	TRUE	FALSE	FALSE	2
SLC4A8	TRUE	TRUE	FALSE	FALSE	2
RNF182	TRUE	TRUE	FALSE	FALSE	2
INPP4B	TRUE	TRUE	FALSE	FALSE	2
KIF12	TRUE	TRUE	FALSE	FALSE	2
LMO4	TRUE	TRUE	FALSE	FALSE	2
KIF14	TRUE	TRUE	FALSE	FALSE	2
NCCRP1	TRUE	TRUE	FALSE	FALSE	2
TMEM63C	TRUE	TRUE	FALSE	FALSE	2
LOC284233	TRUE	TRUE	FALSE	FALSE	2
DNAH5	TRUE	TRUE	FALSE	FALSE	2
DNAH7	TRUE	TRUE	FALSE	FALSE	2
KRT83	TRUE	TRUE	FALSE	FALSE	2
MKRN3	TRUE	TRUE	FALSE	FALSE	2
CHI3L1	TRUE	TRUE	FALSE	FALSE	2
FBP1	TRUE	TRUE	FALSE	FALSE	2
RTN4RL1	TRUE	TRUE	FALSE	FALSE	2
PRR11	TRUE	TRUE	FALSE	FALSE	2
MUC5B	TRUE	TRUE	FALSE	FALSE	2
CFD	TRUE	TRUE	FALSE	FALSE	2
CA6	TRUE	TRUE	FALSE	FALSE	2
BAIAP3	TRUE	TRUE	FALSE	FALSE	2
OCA2	TRUE	TRUE	FALSE	FALSE	2
DLX6	TRUE	TRUE	FALSE	FALSE	2
LIN7A	TRUE	TRUE	FALSE	FALSE	2
GPR81	TRUE	TRUE	FALSE	FALSE	2
TRPM8	TRUE	TRUE	FALSE	FALSE	2
GDF5	TRUE	TRUE	FALSE	FALSE	2
NCAPG	TRUE	TRUE	FALSE	FALSE	2
S100B	TRUE	TRUE	FALSE	FALSE	2
ABLIM3	TRUE	TRUE	FALSE	FALSE	2
KRT81	TRUE	TRUE	FALSE	FALSE	2
DUSP9	TRUE	TRUE	FALSE	FALSE	2
IGF2BP3	TRUE	TRUE	FALSE	FALSE	2
CXADR	TRUE	TRUE	FALSE	FALSE	2
GSDMC	TRUE	TRUE	FALSE	FALSE	2
