Gene	In_ML	In_DE	In_MUT	In_STRING	Support_Count
C10orf79	TRUE	TRUE	FALSE	FALSE	2
CTTNBP2	TRUE	TRUE	FALSE	FALSE	2
RAPGEF3	TRUE	TRUE	FALSE	FALSE	2
MEIS3	TRUE	TRUE	FALSE	FALSE	2
BCL2	TRUE	TRUE	FALSE	FALSE	2
SKA1	TRUE	TRUE	FALSE	FALSE	2
ACSM1	TRUE	TRUE	FALSE	FALSE	2
SCN2B	TRUE	TRUE	FALSE	FALSE	2
ORC1L	TRUE	TRUE	FALSE	FALSE	2
PFKFB1	TRUE	TRUE	FALSE	FALSE	2
BIRC5	TRUE	TRUE	FALSE	FALSE	2
LOC286467	TRUE	TRUE	FALSE	FALSE	2
SHC2	TRUE	TRUE	FALSE	FALSE	2
KIF15	TRUE	TRUE	FALSE	FALSE	2
NAV3	TRUE	TRUE	FALSE	FALSE	2
DGCR5	TRUE	TRUE	FALSE	FALSE	2
TMEM71	TRUE	TRUE	FALSE	FALSE	2
TNXB	TRUE	TRUE	FALSE	FALSE	2
RALGPS2	TRUE	TRUE	FALSE	FALSE	2
SAMD11	TRUE	TRUE	FALSE	FALSE	2
ULBP2	TRUE	TRUE	FALSE	FALSE	2
CHST6	TRUE	TRUE	FALSE	FALSE	2
CELSR1	TRUE	TRUE	FALSE	FALSE	2
LOC645431	TRUE	TRUE	FALSE	FALSE	2
LFNG	TRUE	TRUE	FALSE	FALSE	2
RDH10	TRUE	TRUE	FALSE	FALSE	2
TMEM158	TRUE	TRUE	FALSE	FALSE	2
C7orf63	TRUE	TRUE	FALSE	FALSE	2
POLN	TRUE	TRUE	FALSE	FALSE	2
NPM2	TRUE	TRUE	FALSE	FALSE	2
CD38	TRUE	TRUE	FALSE	FALSE	2
FAM184B	TRUE	TRUE	FALSE	FALSE	2
KLHDC7B	TRUE	TRUE	FALSE	FALSE	2
C3orf15	TRUE	TRUE	FALSE	FALSE	2
FAM134B	TRUE	TRUE	FALSE	FALSE	2
GPD1	TRUE	TRUE	FALSE	FALSE	2
NUF2	TRUE	TRUE	FALSE	FALSE	2
ZNF280B	TRUE	TRUE	FALSE	FALSE	2
C4orf31	TRUE	TRUE	FALSE	FALSE	2
BCL2A1	TRUE	TRUE	FALSE	FALSE	2
ITIH5L	TRUE	TRUE	FALSE	FALSE	2
PRSS3	TRUE	TRUE	FALSE	FALSE	2
C9orf116	TRUE	TRUE	FALSE	FALSE	2
RAI2	TRUE	TRUE	FALSE	FALSE	2
FAM72D	TRUE	TRUE	FALSE	FALSE	2
KLF5	TRUE	TRUE	FALSE	FALSE	2
NKX2-5	TRUE	TRUE	FALSE	FALSE	2
GNG4	TRUE	TRUE	FALSE	FALSE	2
SYTL4	TRUE	TRUE	FALSE	FALSE	2
C16orf71	TRUE	TRUE	FALSE	FALSE	2
CLSPN	TRUE	TRUE	FALSE	FALSE	2
MPV17L	TRUE	TRUE	FALSE	FALSE	2
RASD2	TRUE	TRUE	FALSE	FALSE	2
HSPB8	TRUE	TRUE	FALSE	FALSE	2
PNMT	TRUE	TRUE	FALSE	FALSE	2
DEPDC1B	TRUE	TRUE	FALSE	FALSE	2
GPR158	TRUE	TRUE	FALSE	FALSE	2
TLX3	TRUE	TRUE	FALSE	FALSE	2
PCK1	TRUE	TRUE	FALSE	FALSE	2
MID1	TRUE	TRUE	FALSE	FALSE	2
OXGR1	TRUE	TRUE	FALSE	FALSE	2
PLA2G4A	TRUE	TRUE	FALSE	FALSE	2
MATN3	TRUE	TRUE	FALSE	FALSE	2
HOXB2	TRUE	TRUE	FALSE	FALSE	2
C20orf103	TRUE	TRUE	FALSE	FALSE	2
HRASLS5	TRUE	TRUE	FALSE	FALSE	2
LOC100190938	TRUE	TRUE	FALSE	FALSE	2
ROPN1L	TRUE	TRUE	FALSE	FALSE	2
LRFN2	TRUE	TRUE	FALSE	FALSE	2
KERA	TRUE	TRUE	FALSE	FALSE	2
RAB27B	TRUE	TRUE	FALSE	FALSE	2
VAV3	TRUE	TRUE	FALSE	FALSE	2
UCHL1	TRUE	TRUE	FALSE	FALSE	2
PCDH19	TRUE	TRUE	FALSE	FALSE	2
SH2D2A	TRUE	TRUE	FALSE	FALSE	2
BMP4	TRUE	TRUE	FALSE	FALSE	2
C4orf40	TRUE	TRUE	FALSE	FALSE	2
COL4A6	TRUE	TRUE	FALSE	FALSE	2
LOC284276	TRUE	TRUE	FALSE	FALSE	2
SH3GL3	TRUE	TRUE	FALSE	FALSE	2
TMEM132C	TRUE	TRUE	FALSE	FALSE	2
GLS2	TRUE	TRUE	FALSE	FALSE	2
IRS1	TRUE	TRUE	FALSE	FALSE	2
AIF1L	TRUE	TRUE	FALSE	FALSE	2
TLE6	TRUE	TRUE	FALSE	FALSE	2
MT1H	TRUE	TRUE	FALSE	FALSE	2
CNGA1	TRUE	TRUE	FALSE	FALSE	2
GNMT	TRUE	TRUE	FALSE	FALSE	2
OMD	TRUE	TRUE	FALSE	FALSE	2
GPC2	TRUE	TRUE	FALSE	FALSE	2
LIN28B	TRUE	TRUE	FALSE	FALSE	2
CDC45	TRUE	TRUE	FALSE	FALSE	2
SULT2B1	TRUE	TRUE	FALSE	FALSE	2
CCL14	TRUE	TRUE	FALSE	FALSE	2
STON2	TRUE	TRUE	FALSE	FALSE	2
AFP	TRUE	TRUE	FALSE	FALSE	2
NR2E1	TRUE	TRUE	FALSE	FALSE	2
ODAM	TRUE	TRUE	FALSE	FALSE	2
NRK	TRUE	TRUE	FALSE	FALSE	2
CRHR1	TRUE	TRUE	FALSE	FALSE	2
FOSL1	TRUE	TRUE	FALSE	FALSE	2
C3orf57	TRUE	TRUE	FALSE	FALSE	2
KRT9	TRUE	TRUE	FALSE	FALSE	2
LOC153328	TRUE	TRUE	FALSE	FALSE	2
E2F2	TRUE	TRUE	FALSE	FALSE	2
SVOPL	TRUE	TRUE	FALSE	FALSE	2
LOC93432	TRUE	TRUE	FALSE	FALSE	2
ZNF385B	TRUE	TRUE	FALSE	FALSE	2
E2F8	TRUE	TRUE	FALSE	FALSE	2
TMEM171	TRUE	TRUE	FALSE	FALSE	2
KIF4A	TRUE	TRUE	FALSE	FALSE	2
TTC39A	TRUE	TRUE	FALSE	FALSE	2
UBD	TRUE	TRUE	FALSE	FALSE	2
KNDC1	TRUE	TRUE	FALSE	FALSE	2
NBPF4	TRUE	TRUE	FALSE	FALSE	2
GRIA1	TRUE	TRUE	FALSE	FALSE	2
SRCIN1	TRUE	TRUE	FALSE	FALSE	2
CTNND2	TRUE	TRUE	FALSE	FALSE	2
RHBDL1	TRUE	TRUE	FALSE	FALSE	2
LOC285629	TRUE	TRUE	FALSE	FALSE	2
PSORS1C2	TRUE	TRUE	FALSE	FALSE	2
STARD10	TRUE	TRUE	FALSE	FALSE	2
IL34	TRUE	TRUE	FALSE	FALSE	2
FAM54A	TRUE	TRUE	FALSE	FALSE	2
KIF18B	TRUE	TRUE	FALSE	FALSE	2
NTN4	TRUE	TRUE	FALSE	FALSE	2
ORC6L	TRUE	TRUE	FALSE	FALSE	2
GSTP1	TRUE	TRUE	FALSE	FALSE	2
FAM83D	TRUE	TRUE	FALSE	FALSE	2
NPC1L1	TRUE	TRUE	FALSE	FALSE	2
KIAA1377	TRUE	TRUE	FALSE	FALSE	2
FMO6P	TRUE	TRUE	FALSE	FALSE	2
MND1	TRUE	TRUE	FALSE	FALSE	2
PIF1	TRUE	TRUE	FALSE	FALSE	2
CHAC1	TRUE	TRUE	FALSE	FALSE	2
MAGEA6	TRUE	TRUE	FALSE	FALSE	2
EFNA5	TRUE	TRUE	FALSE	FALSE	2
DHDPSL	TRUE	TRUE	FALSE	FALSE	2
SPAG17	TRUE	TRUE	FALSE	FALSE	2
ITGB8	TRUE	TRUE	FALSE	FALSE	2
GGH	TRUE	TRUE	FALSE	FALSE	2
KCNMA1	TRUE	TRUE	FALSE	FALSE	2
LRRN4CL	TRUE	TRUE	FALSE	FALSE	2
CXCL11	TRUE	TRUE	FALSE	FALSE	2
FAM83E	TRUE	TRUE	FALSE	FALSE	2
ECEL1	TRUE	TRUE	FALSE	FALSE	2
GRP	TRUE	TRUE	FALSE	FALSE	2
APBA2	TRUE	TRUE	FALSE	FALSE	2
PGLYRP4	TRUE	TRUE	FALSE	FALSE	2
MS4A15	TRUE	TRUE	FALSE	FALSE	2
CDCA3	TRUE	TRUE	FALSE	FALSE	2
MFSD7	TRUE	TRUE	FALSE	FALSE	2
PTGS2	TRUE	TRUE	FALSE	FALSE	2
XK	TRUE	TRUE	FALSE	FALSE	2
MMEL1	TRUE	TRUE	FALSE	FALSE	2
BARX1	TRUE	TRUE	FALSE	FALSE	2
SLC23A1	TRUE	TRUE	FALSE	FALSE	2
LOC113230	TRUE	TRUE	FALSE	FALSE	2
SLC7A13	TRUE	TRUE	FALSE	FALSE	2
MAP3K1	TRUE	FALSE	TRUE	FALSE	2
C14orf132	TRUE	TRUE	FALSE	FALSE	2
RAD54L	TRUE	TRUE	FALSE	FALSE	2
TIMP4	TRUE	TRUE	FALSE	FALSE	2
AREG	TRUE	TRUE	FALSE	FALSE	2
GPR19	TRUE	TRUE	FALSE	FALSE	2
TGFA	TRUE	TRUE	FALSE	FALSE	2
SLC28A1	TRUE	TRUE	FALSE	FALSE	2
TTC18	TRUE	TRUE	FALSE	FALSE	2
MPP2	TRUE	TRUE	FALSE	FALSE	2
DNAI1	TRUE	TRUE	FALSE	FALSE	2
SYT8	TRUE	TRUE	FALSE	FALSE	2
RASGRF1	TRUE	TRUE	FALSE	FALSE	2
FBXO15	TRUE	TRUE	FALSE	FALSE	2
TMEM74	TRUE	TRUE	FALSE	FALSE	2
TDO2	TRUE	TRUE	FALSE	FALSE	2
RGS20	TRUE	TRUE	FALSE	FALSE	2
FLRT3	TRUE	TRUE	FALSE	FALSE	2
SEMA3C	TRUE	TRUE	FALSE	FALSE	2
TNN	TRUE	TRUE	FALSE	FALSE	2
CGA	TRUE	TRUE	FALSE	FALSE	2
EGR3	TRUE	TRUE	FALSE	FALSE	2
KIAA1324	TRUE	TRUE	FALSE	FALSE	2
IGF1R	TRUE	TRUE	FALSE	FALSE	2
LOC284578	TRUE	TRUE	FALSE	FALSE	2
SIGLEC15	TRUE	TRUE	FALSE	FALSE	2
ABCC6	TRUE	TRUE	FALSE	FALSE	2
CAMK2B	TRUE	TRUE	FALSE	FALSE	2
MAGEA3	TRUE	TRUE	FALSE	FALSE	2
KLHL34	TRUE	TRUE	FALSE	FALSE	2
C9orf68	TRUE	TRUE	FALSE	FALSE	2
MUC6	TRUE	TRUE	FALSE	FALSE	2
TMEM232	TRUE	TRUE	FALSE	FALSE	2
MICALCL	TRUE	TRUE	FALSE	FALSE	2
KRT86	TRUE	TRUE	FALSE	FALSE	2
VWA2	TRUE	TRUE	FALSE	FALSE	2
GLIPR1L2	TRUE	TRUE	FALSE	FALSE	2
MAST1	TRUE	TRUE	FALSE	FALSE	2
C7	TRUE	TRUE	FALSE	FALSE	2
ATP6V0A4	TRUE	TRUE	FALSE	FALSE	2
L1CAM	TRUE	TRUE	FALSE	FALSE	2
IL1F5	TRUE	TRUE	FALSE	FALSE	2
CHN2	TRUE	TRUE	FALSE	FALSE	2
MYT1	TRUE	TRUE	FALSE	FALSE	2
KIFC1	TRUE	TRUE	FALSE	FALSE	2
CST4	TRUE	TRUE	FALSE	FALSE	2
NPY1R	TRUE	TRUE	FALSE	FALSE	2
IQUB	TRUE	TRUE	FALSE	FALSE	2
RSPO4	TRUE	TRUE	FALSE	FALSE	2
ZFP57	TRUE	TRUE	FALSE	FALSE	2
CBFA2T3	TRUE	TRUE	FALSE	FALSE	2
GLDC	TRUE	TRUE	FALSE	FALSE	2
ITPR1	TRUE	TRUE	FALSE	FALSE	2
CST2	TRUE	TRUE	FALSE	FALSE	2
SERPINB2	TRUE	TRUE	FALSE	FALSE	2
SEMA3E	TRUE	TRUE	FALSE	FALSE	2
ZFP42	TRUE	TRUE	FALSE	FALSE	2
PALM2	TRUE	TRUE	FALSE	FALSE	2
PGM5	TRUE	TRUE	FALSE	FALSE	2
CKAP2L	TRUE	TRUE	FALSE	FALSE	2
HRC	TRUE	TRUE	FALSE	FALSE	2
DMRT1	TRUE	TRUE	FALSE	FALSE	2
IL2RA	TRUE	TRUE	FALSE	FALSE	2
TCF7L1	TRUE	TRUE	FALSE	FALSE	2
PRDM13	TRUE	TRUE	FALSE	FALSE	2
MMRN1	TRUE	TRUE	FALSE	FALSE	2
LRRC56	TRUE	TRUE	FALSE	FALSE	2
ANKLE1	TRUE	TRUE	FALSE	FALSE	2
FGD3	TRUE	TRUE	FALSE	FALSE	2
IQGAP3	TRUE	TRUE	FALSE	FALSE	2
NCRNA00162	TRUE	TRUE	FALSE	FALSE	2
CSAG3	TRUE	TRUE	FALSE	FALSE	2
HBA1	TRUE	TRUE	FALSE	FALSE	2
TEX15	TRUE	TRUE	FALSE	FALSE	2
LUZP2	TRUE	TRUE	FALSE	FALSE	2
TNNT1	TRUE	TRUE	FALSE	FALSE	2
PTPLA	TRUE	TRUE	FALSE	FALSE	2
RAD51AP1	TRUE	TRUE	FALSE	FALSE	2
SERPINB3	TRUE	TRUE	FALSE	FALSE	2
PRTG	TRUE	TRUE	FALSE	FALSE	2
LDHB	TRUE	TRUE	FALSE	FALSE	2
NBPF6	TRUE	TRUE	FALSE	FALSE	2
CASQ1	TRUE	TRUE	FALSE	FALSE	2
TLX1NB	TRUE	TRUE	FALSE	FALSE	2
SERPINB4	TRUE	TRUE	FALSE	FALSE	2
IL20RA	TRUE	TRUE	FALSE	FALSE	2
FAM81B	TRUE	TRUE	FALSE	FALSE	2
FOXD1	TRUE	TRUE	FALSE	FALSE	2
IL1R2	TRUE	TRUE	FALSE	FALSE	2
DUSP4	TRUE	TRUE	FALSE	FALSE	2
EBF4	TRUE	TRUE	FALSE	FALSE	2
ZBTB8B	TRUE	TRUE	FALSE	FALSE	2
ABCC12	TRUE	TRUE	FALSE	FALSE	2
MSMB	TRUE	TRUE	FALSE	FALSE	2
SDPR	TRUE	TRUE	FALSE	FALSE	2
CYP2A7	TRUE	TRUE	FALSE	FALSE	2
NBEA	TRUE	TRUE	FALSE	FALSE	2
C14orf180	TRUE	TRUE	FALSE	FALSE	2
CALB2	TRUE	TRUE	FALSE	FALSE	2
CYP4F12	TRUE	TRUE	FALSE	FALSE	2
MAB21L1	TRUE	TRUE	FALSE	FALSE	2
CIDEC	TRUE	TRUE	FALSE	FALSE	2
ATP13A5	TRUE	TRUE	FALSE	FALSE	2
CIB3	TRUE	TRUE	FALSE	FALSE	2
MYH11	TRUE	TRUE	FALSE	FALSE	2
SLC1A6	TRUE	TRUE	FALSE	FALSE	2
MAGEB1	TRUE	TRUE	FALSE	FALSE	2
PHF21B	TRUE	TRUE	FALSE	FALSE	2
LOC440925	TRUE	TRUE	FALSE	FALSE	2
BTG2	TRUE	TRUE	FALSE	FALSE	2
KLRG2	TRUE	TRUE	FALSE	FALSE	2
RORC	TRUE	TRUE	FALSE	FALSE	2
SPATA4	TRUE	TRUE	FALSE	FALSE	2
PLAT	TRUE	TRUE	FALSE	FALSE	2
FAM135B	TRUE	TRUE	FALSE	FALSE	2
KRT37	TRUE	TRUE	FALSE	FALSE	2
GRIA2	TRUE	TRUE	FALSE	FALSE	2
PEBP4	TRUE	TRUE	FALSE	FALSE	2
SLC5A1	TRUE	TRUE	FALSE	FALSE	2
ASCL1	TRUE	TRUE	FALSE	FALSE	2
SPHKAP	TRUE	TRUE	FALSE	FALSE	2
PIK3CA	TRUE	FALSE	TRUE	FALSE	2
TMC3	TRUE	TRUE	FALSE	FALSE	2
GLRA3	TRUE	TRUE	FALSE	FALSE	2
PCNT	TRUE	FALSE	TRUE	FALSE	2
SUV39H2	FALSE	TRUE	FALSE	FALSE	1
CDK2AP1	FALSE	TRUE	FALSE	FALSE	1
FAM174A	FALSE	TRUE	FALSE	FALSE	1
IVD	FALSE	TRUE	FALSE	FALSE	1
C10orf32	FALSE	TRUE	FALSE	FALSE	1
PAPSS1	FALSE	TRUE	FALSE	FALSE	1
SFT2D2	FALSE	TRUE	FALSE	FALSE	1
MAP3K12	FALSE	TRUE	FALSE	FALSE	1
E2F3	FALSE	TRUE	FALSE	FALSE	1
SRPK1	FALSE	TRUE	FALSE	FALSE	1
SLC22A5	FALSE	TRUE	FALSE	FALSE	1
FAM123B	FALSE	TRUE	FALSE	FALSE	1
PDSS1	FALSE	TRUE	FALSE	FALSE	1
CCDC125	FALSE	TRUE	FALSE	FALSE	1
PSME4	FALSE	TRUE	FALSE	FALSE	1
TRIM3	FALSE	TRUE	FALSE	FALSE	1
YBX1	FALSE	TRUE	FALSE	FALSE	1
IFRD1	FALSE	TRUE	FALSE	FALSE	1
CIRBP	FALSE	TRUE	FALSE	FALSE	1
WFS1	FALSE	TRUE	FALSE	FALSE	1
DEK	FALSE	TRUE	FALSE	FALSE	1
DALRD3	FALSE	TRUE	FALSE	FALSE	1
ATL2	FALSE	TRUE	FALSE	FALSE	1
RABEP1	FALSE	TRUE	FALSE	FALSE	1
ATP6AP1L	FALSE	TRUE	FALSE	FALSE	1
TSC22D3	FALSE	TRUE	FALSE	FALSE	1
TTC8	FALSE	TRUE	FALSE	FALSE	1
BBS4	FALSE	TRUE	FALSE	FALSE	1
ANP32E	FALSE	TRUE	FALSE	FALSE	1
MICALL1	FALSE	TRUE	FALSE	FALSE	1
STMN1	FALSE	TRUE	FALSE	FALSE	1
PNPLA4	FALSE	TRUE	FALSE	FALSE	1
CHEK1	FALSE	TRUE	FALSE	FALSE	1
NCAPD2	FALSE	TRUE	FALSE	FALSE	1
SPATA20	FALSE	TRUE	FALSE	FALSE	1
SLC43A3	FALSE	TRUE	FALSE	FALSE	1
APBB2	FALSE	TRUE	FALSE	FALSE	1
USP6NL	FALSE	TRUE	FALSE	FALSE	1
PDE7A	FALSE	TRUE	FALSE	FALSE	1
RIPK2	FALSE	TRUE	FALSE	FALSE	1
CENPN	FALSE	TRUE	FALSE	FALSE	1
LRTOMT	FALSE	TRUE	FALSE	FALSE	1
PGPEP1	FALSE	TRUE	FALSE	FALSE	1
SKP2	FALSE	TRUE	FALSE	FALSE	1
C5orf36	FALSE	TRUE	FALSE	FALSE	1
CTPS	FALSE	TRUE	FALSE	FALSE	1
DNAL1	FALSE	TRUE	FALSE	FALSE	1
UCK2	FALSE	TRUE	FALSE	FALSE	1
GPSM2	FALSE	TRUE	FALSE	FALSE	1
C4orf34	FALSE	TRUE	FALSE	FALSE	1
PLOD1	FALSE	TRUE	FALSE	FALSE	1
APH1B	FALSE	TRUE	FALSE	FALSE	1
CCDC96	FALSE	TRUE	FALSE	FALSE	1
TMEM123	FALSE	TRUE	FALSE	FALSE	1
RARA	FALSE	TRUE	FALSE	FALSE	1
LBR	FALSE	TRUE	FALSE	FALSE	1
RSU1	FALSE	TRUE	FALSE	FALSE	1
C9orf53	FALSE	TRUE	FALSE	FALSE	1
CCDC159	FALSE	TRUE	FALSE	FALSE	1
TBX19	FALSE	TRUE	FALSE	FALSE	1
SLC46A1	FALSE	TRUE	FALSE	FALSE	1
ADCY9	FALSE	TRUE	FALSE	FALSE	1
DBF4	FALSE	TRUE	FALSE	FALSE	1
MGC3771	FALSE	TRUE	FALSE	FALSE	1
C3orf18	FALSE	TRUE	FALSE	FALSE	1
LIMA1	FALSE	TRUE	FALSE	FALSE	1
ATOH7	FALSE	TRUE	FALSE	FALSE	1
GPD1L	FALSE	TRUE	FALSE	FALSE	1
NKX1-2	FALSE	TRUE	FALSE	FALSE	1
OCEL1	FALSE	TRUE	FALSE	FALSE	1
C9orf40	FALSE	TRUE	FALSE	FALSE	1
CYB5D2	FALSE	TRUE	FALSE	FALSE	1
HSD17B8	FALSE	TRUE	FALSE	FALSE	1
IGFBP4	FALSE	TRUE	FALSE	FALSE	1
KDM4B	FALSE	TRUE	FALSE	FALSE	1
SPEF2	FALSE	TRUE	FALSE	FALSE	1
AMD1	FALSE	TRUE	FALSE	FALSE	1
PVR	FALSE	TRUE	FALSE	FALSE	1
C5orf30	FALSE	TRUE	FALSE	FALSE	1
STRA8	FALSE	TRUE	FALSE	FALSE	1
GHDC	FALSE	TRUE	FALSE	FALSE	1
ZBTB42	FALSE	TRUE	FALSE	FALSE	1
HMGA1	FALSE	TRUE	FALSE	FALSE	1
TMEFF1	FALSE	TRUE	FALSE	FALSE	1
C17orf108	FALSE	TRUE	FALSE	FALSE	1
ZNF385A	FALSE	TRUE	FALSE	FALSE	1
C14orf45	FALSE	TRUE	FALSE	FALSE	1
C6orf115	FALSE	TRUE	FALSE	FALSE	1
RHBDL2	FALSE	TRUE	FALSE	FALSE	1
STIL	FALSE	TRUE	FALSE	FALSE	1
RFC4	FALSE	TRUE	FALSE	FALSE	1
LYPD5	FALSE	TRUE	FALSE	FALSE	1
TP53BP2	FALSE	TRUE	FALSE	FALSE	1
C14orf115	FALSE	TRUE	FALSE	FALSE	1
LRIG1	FALSE	TRUE	FALSE	FALSE	1
POLR3G	FALSE	TRUE	FALSE	FALSE	1
DONSON	FALSE	TRUE	FALSE	FALSE	1
NPDC1	FALSE	TRUE	FALSE	FALSE	1
ACBD4	FALSE	TRUE	FALSE	FALSE	1
NHSL1	FALSE	TRUE	FALSE	FALSE	1
MCCC2	FALSE	TRUE	FALSE	FALSE	1
KLHDC1	FALSE	TRUE	FALSE	FALSE	1
CENPO	FALSE	TRUE	FALSE	FALSE	1
FAAH	FALSE	TRUE	FALSE	FALSE	1
C6orf167	FALSE	TRUE	FALSE	FALSE	1
ZNF467	FALSE	TRUE	FALSE	FALSE	1
DLX6AS	FALSE	TRUE	FALSE	FALSE	1
CSTB	FALSE	TRUE	FALSE	FALSE	1
CCDC18	FALSE	TRUE	FALSE	FALSE	1
NEAT1	FALSE	TRUE	FALSE	FALSE	1
TP53INP1	FALSE	TRUE	FALSE	FALSE	1
KIAA1609	FALSE	TRUE	FALSE	FALSE	1
PHF15	FALSE	TRUE	FALSE	FALSE	1
ODC1	FALSE	TRUE	FALSE	FALSE	1
CPEB2	FALSE	TRUE	FALSE	FALSE	1
BTG3	FALSE	TRUE	FALSE	FALSE	1
BEND3	FALSE	TRUE	FALSE	FALSE	1
LCTL	FALSE	TRUE	FALSE	FALSE	1
TSPAN33	FALSE	TRUE	FALSE	FALSE	1
PDX1	FALSE	TRUE	FALSE	FALSE	1
FAM174B	FALSE	TRUE	FALSE	FALSE	1
CDC7	FALSE	TRUE	FALSE	FALSE	1
SSH3	FALSE	TRUE	FALSE	FALSE	1
OGFRL1	FALSE	TRUE	FALSE	FALSE	1
ASNS	FALSE	TRUE	FALSE	FALSE	1
TGFB3	FALSE	TRUE	FALSE	FALSE	1
KIAA0040	FALSE	TRUE	FALSE	FALSE	1
FSCN1	FALSE	TRUE	FALSE	FALSE	1
IQCH	FALSE	TRUE	FALSE	FALSE	1
