Gene	In_ML	In_DE	In_MUT	In_STRING	Support_Count
PDK1	FALSE	TRUE	FALSE	FALSE	1
LOC153910	FALSE	TRUE	FALSE	FALSE	1
SLC5A6	FALSE	TRUE	FALSE	FALSE	1
CYB5A	FALSE	TRUE	FALSE	FALSE	1
MSN	FALSE	TRUE	FALSE	FALSE	1
C1orf135	FALSE	TRUE	FALSE	FALSE	1
GLI3	FALSE	TRUE	FALSE	FALSE	1
WWP1	FALSE	TRUE	FALSE	FALSE	1
TMEM144	FALSE	TRUE	FALSE	FALSE	1
SRD5A1	FALSE	TRUE	FALSE	FALSE	1
TENC1	FALSE	TRUE	FALSE	FALSE	1
TSPAN15	FALSE	TRUE	FALSE	FALSE	1
GALNT10	FALSE	TRUE	FALSE	FALSE	1
CCDC103	FALSE	TRUE	FALSE	FALSE	1
IFT140	FALSE	TRUE	FALSE	FALSE	1
FBXO36	FALSE	TRUE	FALSE	FALSE	1
FAH	FALSE	TRUE	FALSE	FALSE	1
KIAA1407	FALSE	TRUE	FALSE	FALSE	1
SLC36A4	FALSE	TRUE	FALSE	FALSE	1
PGPEP1L	FALSE	TRUE	FALSE	FALSE	1
MEIS3P1	FALSE	TRUE	FALSE	FALSE	1
SNED1	FALSE	TRUE	FALSE	FALSE	1
SULT1A1	FALSE	TRUE	FALSE	FALSE	1
RNASE4	FALSE	TRUE	FALSE	FALSE	1
ITGB5	FALSE	TRUE	FALSE	FALSE	1
FANCB	FALSE	TRUE	FALSE	FALSE	1
ACOT4	FALSE	TRUE	FALSE	FALSE	1
FAM63A	FALSE	TRUE	FALSE	FALSE	1
CHAC2	FALSE	TRUE	FALSE	FALSE	1
C11orf90	FALSE	TRUE	FALSE	FALSE	1
ULK4	FALSE	TRUE	FALSE	FALSE	1
RIBC1	FALSE	TRUE	FALSE	FALSE	1
MMP20	FALSE	TRUE	FALSE	FALSE	1
HHAT	FALSE	TRUE	FALSE	FALSE	1
SEMA3F	FALSE	TRUE	FALSE	FALSE	1
FLJ42289	FALSE	TRUE	FALSE	FALSE	1
PELI1	FALSE	TRUE	FALSE	FALSE	1
GSG2	FALSE	TRUE	FALSE	FALSE	1
MYO10	FALSE	TRUE	FALSE	FALSE	1
ZNF280A	FALSE	TRUE	FALSE	FALSE	1
PEX11A	FALSE	TRUE	FALSE	FALSE	1
FBXL7	FALSE	TRUE	FALSE	FALSE	1
FAM19A4	FALSE	TRUE	FALSE	FALSE	1
TMEM25	FALSE	TRUE	FALSE	FALSE	1
C11orf75	FALSE	TRUE	FALSE	FALSE	1
FGF21	FALSE	TRUE	FALSE	FALSE	1
CNTD1	FALSE	TRUE	FALSE	FALSE	1
RBM38	FALSE	TRUE	FALSE	FALSE	1
KIF13B	FALSE	TRUE	FALSE	FALSE	1
HMSD	FALSE	TRUE	FALSE	FALSE	1
CHST15	FALSE	TRUE	FALSE	FALSE	1
MPZL2	FALSE	TRUE	FALSE	FALSE	1
PHOSPHO2	FALSE	TRUE	FALSE	FALSE	1
EIF2C2	FALSE	TRUE	FALSE	FALSE	1
UBE2E3	FALSE	TRUE	FALSE	FALSE	1
FRY	FALSE	TRUE	FALSE	FALSE	1
LOC400043	FALSE	TRUE	FALSE	FALSE	1
SLC26A1	FALSE	TRUE	FALSE	FALSE	1
BHLHE40	FALSE	TRUE	FALSE	FALSE	1
NECAB3	FALSE	TRUE	FALSE	FALSE	1
CHAF1B	FALSE	TRUE	FALSE	FALSE	1
CLLU1OS	FALSE	TRUE	FALSE	FALSE	1
MORN1	FALSE	TRUE	FALSE	FALSE	1
C1GALT1	FALSE	TRUE	FALSE	FALSE	1
NFATC4	FALSE	TRUE	FALSE	FALSE	1
AHNAK	FALSE	TRUE	FALSE	FALSE	1
ATP8B1	FALSE	TRUE	FALSE	FALSE	1
ECE2	FALSE	TRUE	FALSE	FALSE	1
KHDRBS3	FALSE	TRUE	FALSE	FALSE	1
LASS4	FALSE	TRUE	FALSE	FALSE	1
GPR161	FALSE	TRUE	FALSE	FALSE	1
LPIN1	FALSE	TRUE	FALSE	FALSE	1
TCEAL6	FALSE	TRUE	FALSE	FALSE	1
C2orf55	FALSE	TRUE	FALSE	FALSE	1
CCDC30	FALSE	TRUE	FALSE	FALSE	1
LYN	FALSE	TRUE	FALSE	FALSE	1
NCS1	FALSE	TRUE	FALSE	FALSE	1
MZF1	FALSE	TRUE	FALSE	FALSE	1
FAM60A	FALSE	TRUE	FALSE	FALSE	1
TCEAL3	FALSE	TRUE	FALSE	FALSE	1
SLC22A23	FALSE	TRUE	FALSE	FALSE	1
BLM	FALSE	TRUE	FALSE	FALSE	1
SCN1B	FALSE	TRUE	FALSE	FALSE	1
C9orf106	FALSE	TRUE	FALSE	FALSE	1
SCCPDH	FALSE	TRUE	FALSE	FALSE	1
EZH2	FALSE	TRUE	FALSE	FALSE	1
BLVRA	FALSE	TRUE	FALSE	FALSE	1
ELOVL5	FALSE	TRUE	FALSE	FALSE	1
DSCC1	FALSE	TRUE	FALSE	FALSE	1
PECI	FALSE	TRUE	FALSE	FALSE	1
CST3	FALSE	TRUE	FALSE	FALSE	1
SLC35F2	FALSE	TRUE	FALSE	FALSE	1
VIPR1	FALSE	TRUE	FALSE	FALSE	1
FMNL2	FALSE	TRUE	FALSE	FALSE	1
CROT	FALSE	TRUE	FALSE	FALSE	1
MYO5C	FALSE	TRUE	FALSE	FALSE	1
CLDN16	FALSE	TRUE	FALSE	FALSE	1
DNMT3B	FALSE	TRUE	FALSE	FALSE	1
IMPA2	FALSE	TRUE	FALSE	FALSE	1
ST3GAL6	FALSE	TRUE	FALSE	FALSE	1
B3GNT7	FALSE	TRUE	FALSE	FALSE	1
SEPP1	FALSE	TRUE	FALSE	FALSE	1
KIF16B	FALSE	TRUE	FALSE	FALSE	1
KRT222	FALSE	TRUE	FALSE	FALSE	1
SALL2	FALSE	TRUE	FALSE	FALSE	1
KCTD6	FALSE	TRUE	FALSE	FALSE	1
DUSP5	FALSE	TRUE	FALSE	FALSE	1
FOXL1	FALSE	TRUE	FALSE	FALSE	1
CEBPB	FALSE	TRUE	FALSE	FALSE	1
CSRP2	FALSE	TRUE	FALSE	FALSE	1
GINS4	FALSE	TRUE	FALSE	FALSE	1
MFGE8	FALSE	TRUE	FALSE	FALSE	1
PLA2G16	FALSE	TRUE	FALSE	FALSE	1
C2orf81	FALSE	TRUE	FALSE	FALSE	1
NT5DC2	FALSE	TRUE	FALSE	FALSE	1
GRM6	FALSE	TRUE	FALSE	FALSE	1
MCF2L2	FALSE	TRUE	FALSE	FALSE	1
LANCL3	FALSE	TRUE	FALSE	FALSE	1
RNF222	FALSE	TRUE	FALSE	FALSE	1
C6orf150	FALSE	TRUE	FALSE	FALSE	1
ZCCHC24	FALSE	TRUE	FALSE	FALSE	1
JRKL	FALSE	TRUE	FALSE	FALSE	1
ZNF454	FALSE	TRUE	FALSE	FALSE	1
KIAA1524	FALSE	TRUE	FALSE	FALSE	1
TYMS	FALSE	TRUE	FALSE	FALSE	1
SMOC2	FALSE	TRUE	FALSE	FALSE	1
MFSD2B	FALSE	TRUE	FALSE	FALSE	1
CDK6	FALSE	TRUE	FALSE	FALSE	1
SLC25A37	FALSE	TRUE	FALSE	FALSE	1
ATP11A	FALSE	TRUE	FALSE	FALSE	1
CCDC24	FALSE	TRUE	FALSE	FALSE	1
EPOR	FALSE	TRUE	FALSE	FALSE	1
LOC339674	FALSE	TRUE	FALSE	FALSE	1
C2orf77	FALSE	TRUE	FALSE	FALSE	1
PRKD3	FALSE	TRUE	FALSE	FALSE	1
TNFRSF21	FALSE	TRUE	FALSE	FALSE	1
SCHIP1	FALSE	TRUE	FALSE	FALSE	1
MAN1C1	FALSE	TRUE	FALSE	FALSE	1
CAMK2N1	FALSE	TRUE	FALSE	FALSE	1
TSPAN13	FALSE	TRUE	FALSE	FALSE	1
C11orf35	FALSE	TRUE	FALSE	FALSE	1
EPB41L4A	FALSE	TRUE	FALSE	FALSE	1
PRICKLE2	FALSE	TRUE	FALSE	FALSE	1
DNMBP	FALSE	TRUE	FALSE	FALSE	1
GUSBL1	FALSE	TRUE	FALSE	FALSE	1
TMEM217	FALSE	TRUE	FALSE	FALSE	1
PEX11G	FALSE	TRUE	FALSE	FALSE	1
RAD51AP2	FALSE	TRUE	FALSE	FALSE	1
KIF18A	FALSE	TRUE	FALSE	FALSE	1
TMEM229B	FALSE	TRUE	FALSE	FALSE	1
TRIP13	FALSE	TRUE	FALSE	FALSE	1
EPHB3	FALSE	TRUE	FALSE	FALSE	1
FAM110B	FALSE	TRUE	FALSE	FALSE	1
C17orf58	FALSE	TRUE	FALSE	FALSE	1
CCDC150	FALSE	TRUE	FALSE	FALSE	1
C2orf27A	FALSE	TRUE	FALSE	FALSE	1
MPP7	FALSE	TRUE	FALSE	FALSE	1
CPE	FALSE	TRUE	FALSE	FALSE	1
LOC100130872	FALSE	TRUE	FALSE	FALSE	1
SOD2	FALSE	TRUE	FALSE	FALSE	1
C6orf201	FALSE	TRUE	FALSE	FALSE	1
HOXC5	FALSE	TRUE	FALSE	FALSE	1
LOC115110	FALSE	TRUE	FALSE	FALSE	1
DMRTA2	FALSE	TRUE	FALSE	FALSE	1
SEL1L3	FALSE	TRUE	FALSE	FALSE	1
B3GNT8	FALSE	TRUE	FALSE	FALSE	1
FLJ44606	FALSE	TRUE	FALSE	FALSE	1
BAG2	FALSE	TRUE	FALSE	FALSE	1
PSRC1	FALSE	TRUE	FALSE	FALSE	1
HRK	FALSE	TRUE	FALSE	FALSE	1
SLC9A6	FALSE	TRUE	FALSE	FALSE	1
KITLG	FALSE	TRUE	FALSE	FALSE	1
CCDC106	FALSE	TRUE	FALSE	FALSE	1
COTL1	FALSE	TRUE	FALSE	FALSE	1
TMEM38A	FALSE	TRUE	FALSE	FALSE	1
FAM161B	FALSE	TRUE	FALSE	FALSE	1
FUT8	FALSE	TRUE	FALSE	FALSE	1
AGBL2	FALSE	TRUE	FALSE	FALSE	1
GBP1	FALSE	TRUE	FALSE	FALSE	1
ZDHHC11	FALSE	TRUE	FALSE	FALSE	1
CLEC7A	FALSE	TRUE	FALSE	FALSE	1
CCDC82	FALSE	TRUE	FALSE	FALSE	1
NEIL1	FALSE	TRUE	FALSE	FALSE	1
GLIPR2	FALSE	TRUE	FALSE	FALSE	1
NCAPH	FALSE	TRUE	FALSE	FALSE	1
MALL	FALSE	TRUE	FALSE	FALSE	1
CALCB	FALSE	TRUE	FALSE	FALSE	1
C11orf82	FALSE	TRUE	FALSE	FALSE	1
PLEKHG1	FALSE	TRUE	FALSE	FALSE	1
CMTM7	FALSE	TRUE	FALSE	FALSE	1
RAB17	FALSE	TRUE	FALSE	FALSE	1
PFKP	FALSE	TRUE	FALSE	FALSE	1
SIGIRR	FALSE	TRUE	FALSE	FALSE	1
SERP2	FALSE	TRUE	FALSE	FALSE	1
SLC2A10	FALSE	TRUE	FALSE	FALSE	1
PLCG2	FALSE	TRUE	FALSE	FALSE	1
MOSC2	FALSE	TRUE	FALSE	FALSE	1
PLCD4	FALSE	TRUE	FALSE	FALSE	1
KPNA2	FALSE	TRUE	FALSE	FALSE	1
CARD10	FALSE	TRUE	FALSE	FALSE	1
TET1	FALSE	TRUE	FALSE	FALSE	1
MGC72080	FALSE	TRUE	FALSE	FALSE	1
MAMLD1	FALSE	TRUE	FALSE	FALSE	1
XRCC2	FALSE	TRUE	FALSE	FALSE	1
RASGEF1B	FALSE	TRUE	FALSE	FALSE	1
MCM4	FALSE	TRUE	FALSE	FALSE	1
WDR52	FALSE	TRUE	FALSE	FALSE	1
CAB39L	FALSE	TRUE	FALSE	FALSE	1
CATSPERG	FALSE	TRUE	FALSE	FALSE	1
CISH	FALSE	TRUE	FALSE	FALSE	1
LTC4S	FALSE	TRUE	FALSE	FALSE	1
MURC	FALSE	TRUE	FALSE	FALSE	1
SLC16A1	FALSE	TRUE	FALSE	FALSE	1
LOC148696	FALSE	TRUE	FALSE	FALSE	1
IQCD	FALSE	TRUE	FALSE	FALSE	1
WWTR1	FALSE	TRUE	FALSE	FALSE	1
B3GNT4	FALSE	TRUE	FALSE	FALSE	1
CDCA5	FALSE	TRUE	FALSE	FALSE	1
PPARA	FALSE	TRUE	FALSE	FALSE	1
HIGD1B	FALSE	TRUE	FALSE	FALSE	1
LOC100128239	FALSE	TRUE	FALSE	FALSE	1
ROS1	FALSE	TRUE	FALSE	FALSE	1
TM7SF2	FALSE	TRUE	FALSE	FALSE	1
MCART6	FALSE	TRUE	FALSE	FALSE	1
LOC100128788	FALSE	TRUE	FALSE	FALSE	1
MTBP	FALSE	TRUE	FALSE	FALSE	1
RAET1K	FALSE	TRUE	FALSE	FALSE	1
ARHGAP11A	FALSE	TRUE	FALSE	FALSE	1
GALNT7	FALSE	TRUE	FALSE	FALSE	1
TRIML2	FALSE	TRUE	FALSE	FALSE	1
C9orf47	FALSE	TRUE	FALSE	FALSE	1
ZNF671	FALSE	TRUE	FALSE	FALSE	1
MCM2	FALSE	TRUE	FALSE	FALSE	1
RTN2	FALSE	TRUE	FALSE	FALSE	1
HPGDS	FALSE	TRUE	FALSE	FALSE	1
HEPHL1	FALSE	TRUE	FALSE	FALSE	1
MAD2L1	FALSE	TRUE	FALSE	FALSE	1
SELENBP1	FALSE	TRUE	FALSE	FALSE	1
PSAPL1	FALSE	TRUE	FALSE	FALSE	1
IFITM2	FALSE	TRUE	FALSE	FALSE	1
DZIP1	FALSE	TRUE	FALSE	FALSE	1
ZSWIM5	FALSE	TRUE	FALSE	FALSE	1
ASAH1	FALSE	TRUE	FALSE	FALSE	1
LETM2	FALSE	TRUE	FALSE	FALSE	1
FLJ36777	FALSE	TRUE	FALSE	FALSE	1
SLC45A1	FALSE	TRUE	FALSE	FALSE	1
KIF23	FALSE	TRUE	FALSE	FALSE	1
TRERF1	FALSE	TRUE	FALSE	FALSE	1
CYBRD1	FALSE	TRUE	FALSE	FALSE	1
C1orf94	FALSE	TRUE	FALSE	FALSE	1
MYST4	FALSE	TRUE	FALSE	FALSE	1
MYO15B	FALSE	TRUE	FALSE	FALSE	1
SLC19A2	FALSE	TRUE	FALSE	FALSE	1
FSTL3	FALSE	TRUE	FALSE	FALSE	1
NCOA7	FALSE	TRUE	FALSE	FALSE	1
CNGB1	FALSE	TRUE	FALSE	FALSE	1
NR2E3	FALSE	TRUE	FALSE	FALSE	1
TCEA3	FALSE	TRUE	FALSE	FALSE	1
ZNF844	FALSE	TRUE	FALSE	FALSE	1
GPT2	FALSE	TRUE	FALSE	FALSE	1
TSNAXIP1	FALSE	TRUE	FALSE	FALSE	1
SIGLECP3	FALSE	TRUE	FALSE	FALSE	1
SLC22A18	FALSE	TRUE	FALSE	FALSE	1
C3orf58	FALSE	TRUE	FALSE	FALSE	1
PGAP3	FALSE	TRUE	FALSE	FALSE	1
NME3	FALSE	TRUE	FALSE	FALSE	1
GUSBP3	FALSE	TRUE	FALSE	FALSE	1
PRICKLE4	FALSE	TRUE	FALSE	FALSE	1
FANK1	FALSE	TRUE	FALSE	FALSE	1
EDA2R	FALSE	TRUE	FALSE	FALSE	1
TRIM15	FALSE	TRUE	FALSE	FALSE	1
SMPX	FALSE	TRUE	FALSE	FALSE	1
HSPA12A	FALSE	TRUE	FALSE	FALSE	1
CTSC	FALSE	TRUE	FALSE	FALSE	1
STAG3	FALSE	TRUE	FALSE	FALSE	1
C1orf21	FALSE	TRUE	FALSE	FALSE	1
EFCAB4B	FALSE	TRUE	FALSE	FALSE	1
THRB	FALSE	TRUE	FALSE	FALSE	1
PDE9A	FALSE	TRUE	FALSE	FALSE	1
REPS2	FALSE	TRUE	FALSE	FALSE	1
TPRN	FALSE	TRUE	FALSE	FALSE	1
ITGA3	FALSE	TRUE	FALSE	FALSE	1
KCNV1	FALSE	TRUE	FALSE	FALSE	1
CLEC4D	FALSE	TRUE	FALSE	FALSE	1
PPYR1	FALSE	TRUE	FALSE	FALSE	1
SERPINE2	FALSE	TRUE	FALSE	FALSE	1
C6orf154	FALSE	TRUE	FALSE	FALSE	1
OVGP1	FALSE	TRUE	FALSE	FALSE	1
PRKAG3	FALSE	TRUE	FALSE	FALSE	1
DAPK1	FALSE	TRUE	FALSE	FALSE	1
NFIB	FALSE	TRUE	FALSE	FALSE	1
KLK9	FALSE	TRUE	FALSE	FALSE	1
PRC1	FALSE	TRUE	FALSE	FALSE	1
PLK4	FALSE	TRUE	FALSE	FALSE	1
KIR2DL4	FALSE	TRUE	FALSE	FALSE	1
TTC25	FALSE	TRUE	FALSE	FALSE	1
NFIL3	FALSE	TRUE	FALSE	FALSE	1
N4BP3	FALSE	TRUE	FALSE	FALSE	1
ABHD1	FALSE	TRUE	FALSE	FALSE	1
TTC23L	FALSE	TRUE	FALSE	FALSE	1
AXIN2	FALSE	TRUE	FALSE	FALSE	1
ANKS6	FALSE	TRUE	FALSE	FALSE	1
SHCBP1	FALSE	TRUE	FALSE	FALSE	1
ANKRD36BP1	FALSE	TRUE	FALSE	FALSE	1
UGDH	FALSE	TRUE	FALSE	FALSE	1
KAL1	FALSE	TRUE	FALSE	FALSE	1
TRIM43	FALSE	TRUE	FALSE	FALSE	1
CDYL2	FALSE	TRUE	FALSE	FALSE	1
GPR3	FALSE	TRUE	FALSE	FALSE	1
KCNK12	FALSE	TRUE	FALSE	FALSE	1
GOLGA2B	FALSE	TRUE	FALSE	FALSE	1
GABRA5	FALSE	TRUE	FALSE	FALSE	1
PABPC4L	FALSE	TRUE	FALSE	FALSE	1
C7orf13	FALSE	TRUE	FALSE	FALSE	1
NOXA1	FALSE	TRUE	FALSE	FALSE	1
ZNF516	FALSE	TRUE	FALSE	FALSE	1
GPM6B	FALSE	TRUE	FALSE	FALSE	1
CDT1	FALSE	TRUE	FALSE	FALSE	1
SMOX	FALSE	TRUE	FALSE	FALSE	1
ALCAM	FALSE	TRUE	FALSE	FALSE	1
SLC9A3R1	FALSE	TRUE	FALSE	FALSE	1
FAM154B	FALSE	TRUE	FALSE	FALSE	1
OIP5	FALSE	TRUE	FALSE	FALSE	1
ERCC6L	FALSE	TRUE	FALSE	FALSE	1
PERP	FALSE	TRUE	FALSE	FALSE	1
KCNK6	FALSE	TRUE	FALSE	FALSE	1
TMC4	FALSE	TRUE	FALSE	FALSE	1
PFN2	FALSE	TRUE	FALSE	FALSE	1
MOG	FALSE	TRUE	FALSE	FALSE	1
C1orf59	FALSE	TRUE	FALSE	FALSE	1
HEXIM2	FALSE	TRUE	FALSE	FALSE	1
ZMAT1	FALSE	TRUE	FALSE	FALSE	1
MST1	FALSE	TRUE	FALSE	FALSE	1
FAM110C	FALSE	TRUE	FALSE	FALSE	1
CKS2	FALSE	TRUE	FALSE	FALSE	1
NDRG1	FALSE	TRUE	FALSE	FALSE	1
TCEAL5	FALSE	TRUE	FALSE	FALSE	1
GINS1	FALSE	TRUE	FALSE	FALSE	1
ACER2	FALSE	TRUE	FALSE	FALSE	1
SCML2	FALSE	TRUE	FALSE	FALSE	1
HTR7P1	FALSE	TRUE	FALSE	FALSE	1
SMO	FALSE	TRUE	FALSE	FALSE	1
C7orf61	FALSE	TRUE	FALSE	FALSE	1
ZNF518B	FALSE	TRUE	FALSE	FALSE	1
MRAS	FALSE	TRUE	FALSE	FALSE	1
CYB5R2	FALSE	TRUE	FALSE	FALSE	1
PTTG1	FALSE	TRUE	FALSE	FALSE	1
ADAMTS13	FALSE	TRUE	FALSE	FALSE	1
LYPD1	FALSE	TRUE	FALSE	FALSE	1
DDX26B	FALSE	TRUE	FALSE	FALSE	1
BUB1B	FALSE	TRUE	FALSE	FALSE	1
C16orf74	FALSE	TRUE	FALSE	FALSE	1
CSDA	FALSE	TRUE	FALSE	FALSE	1
PDGFD	FALSE	TRUE	FALSE	FALSE	1
LOC389333	FALSE	TRUE	FALSE	FALSE	1
PRRT2	FALSE	TRUE	FALSE	FALSE	1
C1QTNF3	FALSE	TRUE	FALSE	FALSE	1
FSCN2	FALSE	TRUE	FALSE	FALSE	1
AADAT	FALSE	TRUE	FALSE	FALSE	1
TGM1	FALSE	TRUE	FALSE	FALSE	1
POLQ	FALSE	TRUE	FALSE	FALSE	1
CLEC6A	FALSE	TRUE	FALSE	FALSE	1
BCL2L10	FALSE	TRUE	FALSE	FALSE	1
ANG	FALSE	TRUE	FALSE	FALSE	1
PTK7	FALSE	TRUE	FALSE	FALSE	1
TIAM2	FALSE	TRUE	FALSE	FALSE	1
PRX	FALSE	TRUE	FALSE	FALSE	1
SPAG8	FALSE	TRUE	FALSE	FALSE	1
CREB3L4	FALSE	TRUE	FALSE	FALSE	1
DGKG	FALSE	TRUE	FALSE	FALSE	1
TRPV3	FALSE	TRUE	FALSE	FALSE	1
CA13	FALSE	TRUE	FALSE	FALSE	1
SLC22A4	FALSE	TRUE	FALSE	FALSE	1
LOC100130522	FALSE	TRUE	FALSE	FALSE	1
C1orf187	FALSE	TRUE	FALSE	FALSE	1
HTRA1	FALSE	TRUE	FALSE	FALSE	1
ASB16	FALSE	TRUE	FALSE	FALSE	1
FOXN1	FALSE	TRUE	FALSE	FALSE	1
CNKSR3	FALSE	TRUE	FALSE	FALSE	1
LOC149134	FALSE	TRUE	FALSE	FALSE	1
TUBA4A	FALSE	TRUE	FALSE	FALSE	1
RAD51	FALSE	TRUE	FALSE	FALSE	1
KLF2	FALSE	TRUE	FALSE	FALSE	1
ITM2C	FALSE	TRUE	FALSE	FALSE	1
CSDAP1	FALSE	TRUE	FALSE	FALSE	1
TACC3	FALSE	TRUE	FALSE	FALSE	1
H2BFXP	FALSE	TRUE	FALSE	FALSE	1
FOLH1	FALSE	TRUE	FALSE	FALSE	1
LOC285548	FALSE	TRUE	FALSE	FALSE	1
CCDC152	FALSE	TRUE	FALSE	FALSE	1
GNA14	FALSE	TRUE	FALSE	FALSE	1
PRSS23	FALSE	TRUE	FALSE	FALSE	1
C9orf150	FALSE	TRUE	FALSE	FALSE	1
RAB37	FALSE	TRUE	FALSE	FALSE	1
LMNB1	FALSE	TRUE	FALSE	FALSE	1
TPPP3	FALSE	TRUE	FALSE	FALSE	1
IL32	FALSE	TRUE	FALSE	FALSE	1
SCNN1D	FALSE	TRUE	FALSE	FALSE	1
MOBKL2B	FALSE	TRUE	FALSE	FALSE	1
RIPK3	FALSE	TRUE	FALSE	FALSE	1
FLJ35024	FALSE	TRUE	FALSE	FALSE	1
